id,electoral_commission_id,start_on,end_on,political_party_name_last_updated_on,political_party_id,country_id,label
182,PP35,2001-02-16,2004-08-24,2004-08-24,247,4,Registration of No Candidate Deserves My Vote! in Northern Ireland (2001-02-16 - 2004-08-24)
183,PP870,2010-04-14,2012-12-05,,240,1,Registration of Nobody Party in Great Britain (2010-04-14 - 2012-12-05)
184,PP5297,2017-02-16,2018-06-26,,144,1,Registration of North of England Community Alliance in Great Britain (2017-02-16 - 2018-06-26)
185,PP756,2009-04-20,2023-11-14,,237,1,Registration of Northampton - Save Our Public Services in Great Britain (2009-04-20 - 2023-11-14)
186,PP66,1999-03-18,,2022-05-06,12,1,Registration of Official Monster Raving Loony Party in Great Britain (1999-03-18 - )
187,PP65,2001-02-16,2007-08-13,,12,4,Registration of Official Monster Raving Loony Party in Northern Ireland (2001-02-16 - 2007-08-13)
188,PP15315,2023-05-17,,,284,1,Registration of One Leicester in Great Britain (2023-05-17 - )
189,PP2803,2015-07-03,2021-11-11,2017-08-31,132,1,Registration of Open Borders Party in Great Britain (2015-07-03 - 2021-11-11)
190,PP2539,2015-03-18,2016-11-03,,95,1,Registration of Party for a United Thanet in Great Britain (2015-03-18 - 2016-11-03)
191,PP17545,2024-02-08,,,264,1,Registration of Party of Women in Great Britain (2024-02-08 - )
192,PP1969,2012-11-09,,,44,1,Registration of Patria in Great Britain (2012-11-09 - )
193,PP2187,2013-12-04,2016-01-05,,18,1,Registration of Patriotic Socialist Party in Great Britain (2013-12-04 - 2016-01-05)
194,PP789,2009-12-04,2022-11-11,2021-11-17,86,1,Registration of People Before Profit in Great Britain (2009-12-04 - 2022-11-11)
195,PP773,2009-09-01,,2023-12-04,25,4,Registration of People Before Profit Alliance in Northern Ireland (2009-09-01 - )
196,PP1732,2011-04-01,2016-11-03,2012-03-23,89,1,Registration of People First - Gwerin Gyntaf in Great Britain (2011-04-01 - 2016-11-03)
197,PP6616,2017-10-02,2019-05-24,,89,1,Registration of People First - Gwerin Gyntaf in Great Britain (2017-10-02 - 2019-05-24)
198,PP859,2010-04-13,2010-09-22,2010-12-21,210,1,Registration of Peoples Party Essex in Great Britain (2010-04-13 - 2010-09-22)
199,PP770,2009-07-30,2020-11-09,,46,1,Registration of Pirate Party UK in Great Britain (2009-07-30 - 2020-11-09)
200,PP17396,2023-12-14,,,46,1,Registration of Pirate Party UK in Great Britain (2023-12-14 - )
201,PP77,1999-01-14,,2011-08-11,5,1,Registration of Plaid Cymru in Great Britain (1999-01-14 - )
202,PP2563,2014-12-19,2015-07-02,,114,1,Registration of Population Party UK in Great Britain (2014-12-19 - 2015-07-02)
203,PP196,2001-08-16,2015-11-04,,142,1,Registration of Populist Party in Great Britain (2001-08-16 - 2015-11-04)
204,PP3914,2015-12-14,,,142,1,Registration of Populist Party in Great Britain (2015-12-14 - )
205,PP10253,2021-08-17,,,291,1,Registration of Portsmouth Independent Party in Great Britain (2021-08-17 - )
206,PP12731,2021-03-02,,,273,1,Registration of Propel in Great Britain (2021-03-02 - )
207,PP10256,2019-10-11,2023-11-10,,172,1,Registration of Proud of Oldham & Saddleworth in Great Britain (2019-10-11 - 2023-11-10)
208,PP6655,2018-01-18,,2021-03-24,174,1,Registration of Psychedelic Movement in Great Britain (2018-01-18 - )
209,PP185,2001-05-16,2016-11-22,,62,1,Registration of Putting Croydon First! in Great Britain (2001-05-16 - 2016-11-22)
210,PP12493,2020-06-23,,,277,1,"Registration of Putting Crewe First, Independent Residents Group in Great Britain (2020-06-23 - )"
211,PP2674,2015-04-01,,,52,1,Registration of Rebooting Democracy in Great Britain (2015-04-01 - )
212,PP2343,2014-04-17,2017-04-05,,31,1,Registration of Red Flag - Anti-Corruption in Great Britain (2014-04-17 - 2017-04-05)
213,PP799,2010-01-22,2011-11-23,,207,1,Registration of Reduce Tax On Beer in Great Britain (2010-01-22 - 2011-11-23)
214,PP2628,2015-04-01,2015-09-14,,124,1,Registration of Reduce VAT in Sport in Great Britain (2015-04-01 - 2015-09-14)
215,PP86,2000-03-19,,2001-02-02,215,1,Registration of Reform 2000 Party in Great Britain (2000-03-19 - )
216,PP7931,2019-02-05,,2021-01-06,257,1,Registration of Reform UK in Great Britain (2019-02-05 - )
217,PP11423,2020-02-17,,,266,1,Registration of Rejoin EU in Great Britain (2020-02-17 - )
218,PP6595,2017-10-30,,,159,1,Registration of Renew in Great Britain (2017-10-30 - )
219,PP2468,2014-10-29,,,104,1,Registration of Residents for Uttlesford in Great Britain (2014-10-29 - )
220,PP362,2004-02-27,2016-08-18,2011-11-03,35,1,Registration of Respect Party in Great Britain (2004-02-27 - 2016-08-18)
221,PP836,2010-03-12,,,183,1,Registration of Restoration Party in Great Britain (2010-03-12 - )
222,PP837,2010-03-12,,,183,4,Registration of Restoration Party in Northern Ireland (2010-03-12 - )
223,PP2662,2015-04-01,2017-11-02,,94,1,Registration of Restore the Family For Children's Sake in Great Britain (2015-04-01 - 2017-11-02)
224,PP2512,2015-03-12,2016-03-07,,103,1,Registration of Rochdale First Party in Great Britain (2015-03-12 - 2016-03-07)
225,PP2581,2015-04-07,2017-05-30,,80,1,Registration of Save Hartlepool Hospital in Great Britain (2015-04-07 - 2017-05-30)
226,PP872,2010-04-14,2012-06-19,,227,1,Registration of Save King George Hospital in Great Britain (2010-04-14 - 2012-06-19)
227,PP6712,2018-03-23,,,282,1,Registration of Save Us Now in Great Britain (2018-03-23 - )
228,PP531,2006-02-14,2015-11-04,,180,1,Registration of Scotland Against Crooked Lawyers in Great Britain (2006-02-14 - 2015-11-04)
229,PP6356,2017-03-27,2019-08-07,,139,1,Registration of Scotland's Independence Referendum Party in Great Britain (2017-03-27 - 2019-08-07)
230,PP12712,2021-02-08,2022-11-11,,139,1,Registration of Scotland's Independence Referendum Party in Great Britain (2021-02-08 - 2022-11-11)
231,PP6380,2017-09-11,,,165,1,Registration of Scottish Family Party in Great Britain (2017-09-11 - )
232,PP130,2001-04-04,,,255,1,Registration of Scottish Green Party in Great Britain (2001-04-04 - )
233,PP15208,2023-01-13,,,276,1,Registration of Scottish Libertarian Party in Great Britain (2023-01-13 - )
234,PP3906,2016-03-02,2022-11-11,,276,1,Registration of Scottish Libertarian Party in Great Britain (2016-03-02 - 2022-11-11)
235,PP2245,2014-09-12,2015-11-04,,276,1,Registration of Scottish Libertarian Party in Great Britain (2014-09-12 - 2015-11-04)
236,PP102,1999-01-14,,2011-03-10,11,1,Registration of Scottish National Party in Great Britain (1999-01-14 - )
237,PP46,1999-02-25,,2001-02-02,71,1,Registration of Scottish Socialist Party in Great Britain (1999-02-25 - )
238,PP842,2010-03-17,2011-04-07,,196,1,Registration of Scrap Members Allowances in Great Britain (2010-03-17 - 2011-04-07)
239,PP10290,2019-11-07,2021-11-09,,171,1,Registration of Shropshire Party in Great Britain (2019-11-07 - 2021-11-09)
240,PP39,1999-01-14,,2001-02-02,21,4,Registration of Sinn Féin in Northern Ireland (1999-01-14 - )
241,PP55,1999-01-14,,2001-02-02,22,4,Registration of Social Democratic & Labour Party in Northern Ireland (1999-01-14 - )
242,PP243,2002-07-24,,,38,1,Registration of Social Democratic Party in Great Britain (2002-07-24 - )
243,PP17454,2024-02-02,,,294,1,Registration of Social Justice party in Great Britain (2024-02-02 - )
244,PP108,1999-03-25,,2001-02-06,211,1,Registration of Socialist Alternative in Great Britain (1999-03-25 - )
245,PP633,2007-02-27,,,74,1,Registration of Socialist Equality Party in Great Britain (2007-02-27 - )
246,PP73,1999-02-25,,2001-02-02,6,1,Registration of Socialist Labour Party in Great Britain (1999-02-25 - )
247,PP840,2010-03-15,,,235,1,Registration of Solihull and Meriden Residents Association in Great Britain (2010-03-15 - )
248,PP1958,2013-02-06,2014-06-30,,82,1,Registration of Something New in Great Britain (2013-02-06 - 2014-06-30)
249,PP2486,2015-03-12,2020-11-05,,82,1,Registration of Something New in Great Britain (2015-03-12 - 2020-11-05)
250,PP12666,2021-01-12,,2021-10-01,262,1,Registration of Sovereignty in Great Britain (2021-01-12 - )
251,PP12670,2021-03-23,,2021-03-17,288,1,Registration of South Devon Alliance in Great Britain (2021-03-23 - )
252,PP6364,2017-03-20,2019-06-20,,149,1,Registration of Southampton Independents in Great Britain (2017-03-20 - 2019-06-20)
253,PP6317,2017-01-30,2019-11-04,,150,1,Registration of Southend Independent Association in Great Britain (2017-01-30 - 2019-11-04)
254,PP549,2006-03-21,2021-10-20,,133,1,Registration of Space Navies Party in Great Britain (2006-03-21 - 2021-10-20)
255,PP550,2006-03-21,2009-04-03,2009-04-03,133,4,Registration of Space Navies Party in Northern Ireland (2006-03-21 - 2009-04-03)
256,PP638,2007-03-19,2015-11-12,,249,1,Registration of Staffordshire Independent Group in Great Britain (2007-03-19 - 2015-11-12)
257,PP12793,2021-07-29,,,298,1,Registration of Stockport Fights Austerity No To Cuts in Great Britain (2021-07-29 - )
258,PP6730,2018-05-21,,,295,1,Registration of Swale Independents in Great Britain (2018-05-21 - )
259,PP6615,2017-10-02,,,278,1,Registration of Taking The Initiative Party in Great Britain (2017-10-02 - )
260,PP833,2010-03-12,2010-08-13,2010-11-12,224,1,Registration of Tamsin Omond to the Commons in Great Britain (2010-03-12 - 2010-08-13)
261,PP661,2007-03-26,,,209,1,Registration of Tendring First in Great Britain (2007-03-26 - )
262,PP2063,2013-04-15,2015-11-06,2014-04-15,32,1,Registration of The 30-50 Coalition in Great Britain (2013-04-15 - 2015-11-06)
263,PP2551,2015-03-18,2016-11-03,,55,1,Registration of The Above and Beyond Party in Great Britain (2015-03-18 - 2016-11-03)
264,PP601,2006-11-02,2016-11-03,,226,1,Registration of Animal Protection Party in Great Britain (2006-11-02 - 2016-11-03)
265,PP602,2006-11-02,2016-11-03,,226,4,Registration of Animal Protection Party in Northern Ireland (2006-11-02 - 2016-11-03)
266,PP6915,2019-04-01,2020-04-30,,170,1,Registration of The Best for Luton Party in Great Britain (2019-04-01 - 2020-04-30)
267,PP858,2010-03-29,2010-12-01,,216,1,Registration of The Better Britain Party in Great Britain (2010-03-29 - 2010-12-01)
268,PP778,2009-10-01,2015-11-12,2012-08-02,120,1,Registration of The Birthday Party in Great Britain (2009-10-01 - 2015-11-12)
269,PP7931,2019-02-05,,2021-01-06,153,1,Registration of The Brexit Party in Great Britain (2019-02-05 - )
270,PP9208,2019-09-10,2021-11-09,,166,1,Registration of The Citizens Movement Party UK in Great Britain (2019-09-10 - 2021-11-09)
271,PP2117,2015-06-12,,,175,1,Registration of The Common People in Great Britain (2015-06-12 - )
272,PP10254,2019-10-09,,,178,1,Registration of The Constitution and Reform Party in Great Britain (2019-10-09 - )
273,PP788,2009-12-04,2015-11-04,,246,1,Registration of The Cornish Democrats in Great Britain (2009-12-04 - 2015-11-04)
274,PP4186,2016-06-24,2020-11-06,,164,1,Registration of The Cynon Valley Party in Great Britain (2016-06-24 - 2020-11-06)
275,PP1813,2012-07-06,,,107,1,Registration of The Democratic Party in Great Britain (2012-07-06 - )
276,PP2413,2014-11-12,2019-11-04,,118,1,Registration of The Eccentric Party of Great Britain in Great Britain (2014-11-12 - 2019-11-04)
277,PP2694,2015-04-01,2016-11-03,,126,1,Registration of The Evolution Party in Great Britain (2015-04-01 - 2016-11-03)
278,PP9077,2019-04-15,2020-07-23,2019-07-05,160,1,Registration of The Independent Group for Change in Great Britain (2019-04-15 - 2020-07-23)
279,PP1790,2011-09-14,2017-11-02,,101,1,Registration of The Independent Political Alliance Party in Great Britain (2011-09-14 - 2017-11-02)
280,PP854,2010-03-29,2010-12-01,,228,1,Registration of The Joy of Talk in Great Britain (2010-03-29 - 2010-12-01)
281,PP2520,2014-12-01,2017-11-02,,143,1,Registration of The Just Political Party in Great Britain (2014-12-01 - 2017-11-02)
282,PP865,2010-04-13,,2012-05-03,97,1,Registration of The Justice & Anti-Corruption Party in Great Britain (2010-04-13 - )
283,PP852,2010-03-26,2013-11-05,,232,1,Registration of The Macclesfield Independent in Great Britain (2010-03-26 - 2013-11-05)
284,PP863,2010-04-13,2016-11-03,2013-05-15,221,1,Registration of The Magna Carta Party in Great Britain (2010-04-13 - 2016-11-03)
285,PP15293,2023-05-23,,,293,1,Registration of The Mitre TW9 in Great Britain (2023-05-23 - )
286,PP352,2003-10-23,2010-07-01,,206,1,Registration of The New Party in Great Britain (2003-10-23 - 2010-07-01)
287,PP353,2003-10-23,2010-07-01,,206,4,Registration of The New Party in Northern Ireland (2003-10-23 - 2010-07-01)
288,PP2714,2015-04-01,2019-11-04,,99,1,Registration of The New Society of Worth in Great Britain (2015-04-01 - 2019-11-04)
289,PP2303,2014-05-15,2023-11-09,,68,1,Registration of The North East Party in Great Britain (2014-05-15 - 2023-11-09)
290,PP17515,2024-03-12,,,68,1,Registration of The North East Party in Great Britain (2024-03-12 - )
291,PP2664,2015-04-01,2016-04-08,,39,1,Registration of The Northern Party in Great Britain (2015-04-01 - 2016-04-08)
292,PP781,2009-10-16,2010-10-28,,219,1,Registration of The P.N.D.P. in Great Britain (2009-10-16 - 2010-10-28)
293,PP886,2010-10-06,,2011-03-14,96,1,Registration of The Party for Poole People Ltd. in Great Britain (2010-10-06 - )
294,PP133,2001-03-15,,2012-11-12,57,1,"Registration of The Peace Party - Non-violence, Justice, Environment in Great Britain (2001-03-15 - )"
295,PP2717,2015-04-01,2016-01-28,,42,1,Registration of The Pilgrim Party in Great Britain (2015-04-01 - 2016-01-28)
296,PP1887,2012-03-21,2016-11-18,2015-10-26,88,1,Registration of The Pluralist Party in Great Britain (2012-03-21 - 2016-11-18)
297,PP2618,2015-04-01,2017-04-06,,116,1,Registration of The Principles of Politics Party in Great Britain (2015-04-01 - 2017-04-06)
298,PP2652,2015-02-23,2020-10-19,,140,1,Registration of The Radical Party in Great Britain (2015-02-23 - 2020-10-19)
299,PP1871,2012-02-16,,2021-09-13,119,1,Registration of The Realists' Party in Great Britain (2012-02-16 - )
300,PP1722,2011-03-31,,2012-01-05,28,1,Registration of The Republican Socialist Party in Great Britain (2011-03-31 - )
301,PP2342,2014-04-16,2015-09-14,2014-12-02,100,1,Registration of The Roman Party. Ave in Great Britain (2014-04-16 - 2015-09-14)
302,PP871,2010-04-14,2011-10-20,2011-10-20,195,1,Registration of The Science Party in Great Britain (2010-04-14 - 2011-10-20)
303,PP847,2010-03-22,2011-03-14,,182,1,Registration of The Scottish Jacobite Party in Great Britain (2010-03-22 - 2011-03-14)
304,PP507,2005-08-11,2007-07-19,,182,1,Registration of The Scottish Jacobite Party in Great Britain (2005-08-11 - 2007-07-19)
305,PP110,1999-02-25,,2012-04-25,47,1,Registration of The Socialist Party of Great Britain in Great Britain (1999-02-25 - )
306,PP235,2002-03-21,2016-04-08,2012-08-15,112,1,Registration of The Southport Party in Great Britain (2002-03-21 - 2016-04-08)
307,PP2688,2015-03-17,2017-10-31,,90,1,Registration of The Sustainable Population Party in Great Britain (2015-03-17 - 2017-10-31)
308,PP574,2006-07-27,2017-11-02,2012-05-11,250,1,Registration of The True English (Poetry) Party in Great Britain (2006-07-27 - 2017-11-02)
309,PP860,2010-04-13,2018-07-18,2014-04-07,79,1,Registration of The U(niversal) Party in Great Britain (2010-04-13 - 2018-07-18)
310,PP2625,2015-03-25,2016-11-03,,61,1,Registration of The UK Progressive Democracy Party in Great Britain (2015-03-25 - 2016-11-03)
311,PP10240,2019-10-01,,,158,1,Registration of The Universal Good Party in Great Britain (2019-10-01 - )
312,PP2380,2014-09-15,,,33,1,Registration of The Whig Party in Great Britain (2014-09-15 - )
313,PP127,2001-03-15,,2013-05-14,23,4,Registration of The Workers' Party in Northern Ireland (2001-03-15 - )
314,PP2055,2013-06-12,,2019-10-17,129,1,Registration of The Yorkshire Party in Great Britain (2013-06-12 - )
315,PP17452,2024-02-13,,,290,1,Registration of The Yoruba Party in the UK in Great Britain (2024-02-13 - )
316,PP765,2009-06-23,2011-11-23,,241,1,Registration of The Youth Party in Great Britain (2009-06-23 - 2011-11-23)
317,PP6431,2017-11-03,,,169,1,Registration of Touch Love Worldwide (UK) in Great Britain (2017-11-03 - )
318,PP804,2010-01-27,,,7,1,Registration of Trade Unionist and Socialist Coalition in Great Britain (2010-01-27 - )
319,PP680,2007-10-10,,,69,4,Registration of Traditional Unionist Voice in Northern Ireland (2007-10-10 - )
320,PP12596,2021-01-26,,2024-03-11,270,1,Registration of Transform Party in Great Britain (2021-01-26 - )
321,PP12922,2021-12-08,,2022-08-19,279,1,Registration of True & Fair Party in Great Britain (2021-12-08 - )
322,PP849,2010-03-26,2011-04-12,,188,1,Registration of Trust in Great Britain (2010-03-26 - 2011-04-12)
323,PP2476,2014-11-05,2016-11-03,,113,1,Registration of Ubuntu Party in Great Britain (2014-11-05 - 2016-11-03)
324,PP85,1999-02-25,,2014-02-11,8,1,Registration of UK Independence Party in Great Britain (1999-02-25 - )
325,PP84,2001-02-16,,2016-02-22,8,4,Registration of UK Independence Party in Northern Ireland (2001-02-16 - )
326,PP9053,2020-06-23,,,296,1,Registration of UK Voice in Great Britain (2020-06-23 - )
327,PP9058,2020-06-23,,,296,4,Registration of UK Voice in Northern Ireland (2020-06-23 - )
328,PP83,1999-01-14,,2001-02-02,24,4,Registration of Ulster Unionist Party in Northern Ireland (1999-01-14 - )
329,PP798,2010-01-22,2014-05-28,,187,1,Registration of United Voice in Great Britain (2010-01-22 - 2014-05-28)
330,PP649,2007-03-19,,,230,1,Registration of Unity for Peace and Socialism in Great Britain (2007-03-19 - )
331,PP2305,2014-07-04,2018-11-02,,16,1,Registration of Vapers In Power in Great Britain (2014-07-04 - 2018-11-02)
332,PP6719,2018-01-31,2023-11-09,2018-08-08,167,1,Registration of Veterans and People's Party in Great Britain (2018-01-31 - 2023-11-09)
333,PP496,2005-04-14,2012-12-05,,242,1,Registration of Virtue Currency Cognitive Appraisal Party in Great Britain (2005-04-14 - 2012-12-05)
334,PP8009,2020-01-06,,,287,1,Registration of Volt United Kingdom in Great Britain (2020-01-06 - )
335,PP488,2005-04-12,2017-09-28,2015-04-01,121,1,Registration of War Veteran's Pro-Traditional Family Party in Great Britain (2005-04-12 - 2017-09-28)
336,PP2595,2015-02-12,2016-11-03,,105,1,Registration of We Are The Reality Party in Great Britain (2015-02-12 - 2016-11-03)
337,PP95,1999-06-25,,2001-02-02,125,1,Registration of Wessex Regionalists in Great Britain (1999-06-25 - )
338,PP2755,2015-07-20,,2015-06-12,141,1,Registration of Women's Equality Party in Great Britain (2015-07-20 - )
339,PP11382,2020-04-22,,,261,1,Registration of Workers Party of Britain in Great Britain (2020-04-22 - )
340,PP184,2001-05-15,,,50,1,Registration of Workers Revolutionary Party in Great Britain (2001-05-15 - )
341,PP2638,2015-04-01,2016-12-19,,49,1,Registration of World Peace Through Song in Great Britain (2015-04-01 - 2016-12-19)
342,PP2601,2015-03-18,,2019-08-07,177,1,Registration of Wycombe Independents in Great Britain (2015-03-18 - )
343,PP6533,2018-01-18,,,157,1,Registration of Yeshua in Great Britain (2018-01-18 - )
344,PP2120,2014-04-03,2016-11-01,,17,1,Registration of Yorkshire First in Great Britain (2014-04-03 - 2016-11-01)
345,PP628,2007-02-05,2013-06-12,,194,1,Registration of You Party in Great Britain (2007-02-05 - 2013-06-12)
346,PP629,2007-02-05,2013-05-22,,194,4,Registration of You Party in Northern Ireland (2007-02-05 - 2013-05-22)
347,PP1912,2012-06-06,,2021-08-19,72,1,Registration of Young People's Party in Great Britain (2012-06-06 - )
348,PP818,2010-02-22,2011-08-02,,225,1,Registration of Your Right To Democracy Party Limited in Great Britain (2010-02-22 - 2011-08-02)
349,PP305,2003-04-10,,,267,4,Registration of Green Party Northern Ireland in Northern Ireland (2003-04-10 - )
350,PP1912,2012-06-06,,2021-08-19,303,1,Registration of Shared Ground in Great Britain (2012-06-06 - )
351,PP12596,2021-01-26,,2024-02-15,305,1,Registration of Breakthrough Party in Great Britain (2021-01-26 - )
352,PP12823,2021-09-27,,,309,1,Registration of Britain First in Great Britain (2021-09-27 - )
353,PP2214,2014-01-10,2017-11-02,,309,1,Registration of Britain First in Great Britain (2014-01-10 - 2017-11-02)
354,PP3913,2015-12-14,2016-07-04,,309,4,Registration of Britain First in Northern Ireland (2015-12-14 - 2016-07-04)
355,PP1830,2011-11-17,2013-11-05,2012-09-13,309,1,Registration of Britain First in Great Britain (2011-11-17 - 2013-11-05)
356,PP12768,2021-03-17,2023-11-09,,311,1,Registration of Let London Live in Great Britain (2021-03-17 - 2023-11-09)
357,PP12743,2021-06-30,,,310,1,Registration of Northern Independence Party in Great Britain (2021-06-30 - )
358,PP809,2010-02-10,2021-11-10,,304,1,Registration of Scottish Unionists in Great Britain (2010-02-10 - 2021-11-10)
359,PP120,2000-06-28,2009-11-06,2010-02-11,304,1,Registration of Scottish Unionists in Great Britain (2000-06-28 - 2009-11-06)
360,PP6661,2018-03-09,2022-11-11,,306,1,Registration of The For Britain Movement in Great Britain (2018-03-09 - 2022-11-11)
361,PP2168,2013-11-19,2022-11-11,,308,1,Registration of The Party Party in Great Britain (2013-11-19 - 2022-11-11)
362,PP9050,2019-03-13,,2021-02-05,307,1,Registration of The Reclaim Party in Great Britain (2019-03-13 - )
363,PP6662,2018-02-12,,2020-04-16,312,1,Registration of Democrats and Veterans Party in Great Britain (2018-02-12 - )
364,PP9060,2019-04-18,2021-11-11,,313,1,Registration of UK European Union Party in Great Britain (2019-04-18 - 2021-11-11)
365,PP4231,2016-08-24,2018-11-02,2016-08-24,316,1,Registration of English Independence in Great Britain (2016-08-24 - 2018-11-02)
366,PP3898,2015-11-20,2016-11-03,,314,1,Registration of Immigrants Political Party in Great Britain (2015-11-20 - 2016-11-03)
367,PP2838,2015-10-12,2017-12-19,,315,1,Registration of One Love Party in Great Britain (2015-10-12 - 2017-12-19)
