id,title,uri,url_key,made_on,royal_assent_on,statute_book_on,legislation_type_id,enabled_by
1,Parliamentary Constituencies Act 1986,https://www.legislation.gov.uk/id/ukpga/1986/56,ukpga-1986-56,,1986-11-07,1986-11-07,1,
2,House of Commons (Redistribution of Seats Act) 1949,,ukpga-1949-66,,1949-11-24,1949-11-24,1,
3,Northern Ireland Constitution Act 1973,https://www.legislation.gov.uk/id/ukpga/1973/36,ukpga-1973-36,,1973-07-18,1973-07-18,1,
4,Representation of the People Act 1948,https://www.legislation.gov.uk/id/ukpga/1948/65,ukpga-1948-65,,1948-07-30,1948-07-30,1,
5,House of Commons (Redistribution of Seats Act) 1944,,ukpga-1944-41,,1944-10-26,1944-10-26,1,
6,Government of Ireland Act 1920,https://www.legislation.gov.uk/id/ukpga/Geo5/10-11/67,ukpga-1920-67,,1920-12-23,1920-12-23,1,
7,Redistribution of Seats (Ireland) Act 1918,,ukpga-1918-65,,1918-02-06,1918-02-06,1,
8,Representation of the People Act 1918,https://www.legislation.gov.uk/id/ukpga/1918/64,ukpga-1918-64,,1918-02-06,1918-02-06,1,
9,Parliamentary Constituencies Order 2023,https://www.legislation.gov.uk/id/uksi/2023/1230,uksi-2023-1230,2023-11-15,,2023-11-15,2,1
10,Parliamentary Constituencies (Northern Ireland) Order 2008,https://www.legislation.gov.uk/id/uksi/2008/1486,uksi-2008-1486,2008-06-11,,2008-06-11,2,1
11,Parliamentary Constituencies (England) Order 2007,https://www.legislation.gov.uk/id/uksi/2007/1681,uksi-2007-1681,2007-06-13,,2007-06-13,2,1
12,Parliamentary Constituencies and Assembly Electoral Regions (Wales) Order 2006,https://www.legislation.gov.uk/id/uksi/2006/1041,uksi-2006-1041,2006-04-11,,2006-04-11,2,1
13,Parliamentary Constituencies (Scotland) Order 2005,https://www.legislation.gov.uk/id/uksi/2005/250,uksi-2005-250,2005-02-09,,2005-02-09,2,1
14,Parliamentary Constituencies (Northern Ireland) Order 1995,https://www.legislation.gov.uk/id/uksi/1995/2992,uksi-1995-2992,1995-11-23,,1995-11-23,2,"1, 3"
15,Parliamentary Constituencies (England) Order 1995,https://www.legislation.gov.uk/id/uksi/1995/1626,uksi-1995-1626,1995-06-28,,1995-06-28,2,1
16,Parliamentary Constituencies (Scotland) Order 1995,https://www.legislation.gov.uk/id/uksi/1995/1037,uksi-1995-1037,1995-04-11,,1995-04-11,2,1
17,Parliamentary Constituencies (Wales) Order 1995,https://www.legislation.gov.uk/id/uksi/1995/1036,uksi-1995-1036,1995-04-11,,1995-04-11,2,1
18,Parliamentary Constituencies (England) (Miscellaneous Changes) Order 1990,https://www.legislation.gov.uk/id/uksi/1990/1307,uksi-1990-1307,1990-06-26,,1990-06-26,2,1
19,Parliamentary Constituencies (Scotland) Order 1983,https://www.legislation.gov.uk/id/uksi/1983/422,uksi-1983-422,1983-03-16,,1983-03-16,2,2
20,Parliamentary Constituencies (Wales) Order 1983,https://www.legislation.gov.uk/id/uksi/1983/418,uksi-1983-418,1983-03-16,,1983-03-16,2,2
21,Parliamentary Constituencies (England) Order 1983,https://www.legislation.gov.uk/id/uksi/1983/417,uksi-1983-417,1983-03-16,,1983-03-16,2,2
22,Parliamentary Constituencies (Northern Ireland) Order 1982,https://www.legislation.gov.uk/id/uksi/1982/1838,uksi-1982-1838,1982-12-22,,1982-12-22,2,"2, 3"
23,Parliamentary Constituencies (Scotland) Order 1970,https://www.legislation.gov.uk/id/uksi/1970/1680,uksi-1970-1680,1970-11-11,,1970-11-11,2,2
24,Parliamentary Constituencies (Northern Ireland) Order 1970,https://www.legislation.gov.uk/id/uksi/1970/1678,uksi-1970-1678,1970-11-11,,1970-11-11,2,2
25,Parliamentary Constituencies (Wales) Order 1970,https://www.legislation.gov.uk/id/uksi/1970/1675,uksi-1970-1675,1970-11-11,,1970-11-11,2,2
26,Parliamentary Constituencies (England) Order 1970,https://www.legislation.gov.uk/id/uksi/1970/1674,uksi-1970-1674,1970-11-11,,1970-11-11,2,2
27,Parliamentary Constituencies (Newport and Monmouth) Order 1955,,uksi-1955-186,1955-02-01,,1955-02-01,2,2
28,Parliamentary Constituencies (Swansea) Order 1955,,uksi-1955-185,1955-02-01,,1955-02-01,2,2
29,Parliamentary Constituencies (Carmarthenshire) Order 1955,,uksi-1955-184,1955-02-01,,1955-02-01,2,2
30,Parliamentary Constituencies (Sheffield) Order 1955,,uksi-1955-183,1955-02-01,,1955-02-01,2,2
31,Parliamentary Constituencies (Leeds) Order 1955,,uksi-1955-182,1955-02-01,,1955-02-01,2,2
32,Parliamentary Constituencies (Wakefield and Hemsworth) Order 1955,,uksi-1955-181,1955-02-01,,1955-02-01,2,2
33,"Parliamentary Constituencies (Bradford, Brighouse and Spenborough and Dewsbury) Order 1955",,uksi-1955-180,1955-02-01,,1955-02-01,2,2
34,"Parliamentary Constituencies (Huddersfield, Colne Valley and Penistone) Order 1955",,uksi-1955-179,1955-02-01,,1955-02-01,2,2
35,"Parliamentary Constituencies (Yorkshire, East Riding) Order 1955",,uksi-1955-178,1955-02-01,,1955-02-01,2,2
36,Parliamentary Constituencies (Birmingham and North Warwickshire) Order 1955,,uksi-1955-177,1955-02-01,,1955-02-01,2,2
37,Parliamentary Constituencies (Sussex) Order 1955,,uksi-1955-176,1955-02-01,,1955-02-01,2,2
38,"Parliamentary Constituencies (Kingston upon Thames, Surbiton and Wimbledon) Order 1955",,uksi-1955-175,1955-02-01,,1955-02-01,2,2
39,Parliamentary Constituencies (Croydon) Order 1955,,uksi-1955-174,1955-02-01,,1955-02-01,2,2
40,Parliamentary Constituencies (Wolverhampton) Order 1955,,uksi-1955-173,1955-02-01,,1955-02-01,2,2
41,Parliamentary Constituencies (Stoke on Trent) Order 1955,,uksi-1955-172,1955-02-01,,1955-02-01,2,2
42,Parliamentary Constituencies (Dudley and South Staffordshire) Order 1955,,uksi-1955-171,1955-02-01,,1955-02-01,2,2
43,Parliamentary Constituencies (South-East Staffordshire) Order 1955,,uksi-1955-170,1955-02-01,,1955-02-01,2,2
44,Parliamentary Constituencies (Nottinghamshire) Order 1955,,uksi-1955-169,1955-02-01,,1955-02-01,2,2
45,Parliamentary Constituencies (Newcastle upon Tyne) Order 1955,,uksi-1955-168,1955-02-01,,1955-02-01,2,2
46,Parliamentary Constituencies (Harrow) Order 1955,,uksi-1955-167,1955-02-01,,1955-02-01,2,2
47,"Parliamentary Constituencies (Spelthorne, Feltham and Heston and Isleworth) Order 1955",,uksi-1955-166,1955-02-01,,1955-02-01,2,2
48,Parliamentary Constituencies (Woolwich) Order 1955,,uksi-1955-165,1955-02-01,,1955-02-01,2,2
49,"Parliamentary Constituencies (Scotland) (Glasgow Springburn, Glasgow Central and Glasgow Kelvingrove) Order 1955",,uksi-1955-31,1955-01-05,,1955-01-05,2,2
50,"Parliamentary Constituencies (Scotland) (Midlothian, Roxburgh, Selkirk and Peebles, and Edinburgh East) Order 1955",,uksi-1955-30,1955-01-05,,1955-01-05,2,2
51,Parliamentary Constituencies (Scotland) (Bute and North Ayrshire and Central Ayrshire) Order 1955,,uksi-1955-29,1955-01-05,,1955-01-05,2,2
52,Parliamentary Constituencies (Scotland) (Edinburgh North and Edinburgh West) Order 1955,,uksi-1955-28,1955-01-05,,1955-01-05,2,2
53,"Parliamentary Constituencies (Scotland) (East Aberdeenshire, West Aberdeenshire, Aberdeen North and Aberdeen South) Order 1955",,uksi-1955-27,1955-01-05,,1955-01-05,2,2
54,"Parliamentary Constituencies (Scotland) (Glasgow Pollok, Glasgow Craigton, Glasgow Govan and Glasgow Gorbals) Order 1955",,uksi-1955-26,1955-01-05,,1955-01-05,2,2
55,"Parliamentary Constituencies (Scotland) (Glasgow Scotstoun, Glasgow Hillhead and Glasgow Woodside) Order 1955",,uksi-1955-25,1955-01-05,,1955-01-05,2,2
56,Parliamentary Constituencies (Scotland) (Edinburgh Central and Edinburgh Pentlands) Order 1955,,uksi-1955-24,1955-01-05,,1955-01-05,2,2
57,"Parliamentary Constituencies (Scotland) (Glasgow Bridgeton, Glasgow Provan and Glasgow Shettleston) Order 1955",,uksi-1955-23,1955-01-05,,1955-01-05,2,2
58,Parliamentary Constituencies (Scotland) (West Stirlingshire and Stirling and Falkirk Burghs) Order 1955,,uksi-1955-22,1955-01-05,,1955-01-05,2,2
59,Parliamentary Constituencies (Fulham and Hammersmith) Order 1955,,uksi-1955-21,1955-01-05,,1955-01-05,2,2
60,"Parliamentary Constituencies (Bethnal Green, Hackney and Stoke Newington) Order 1955",,uksi-1955-20,1955-01-05,,1955-01-05,2,2
61,Parliamentary Constituencies (Harborough and Leicester South East) Order 1955,,uksi-1955-19,1955-01-05,,1955-01-05,2,2
62,Parliamentary Constituencies (Bosworth and Loughborough) Order 1955,,uksi-1955-18,1955-01-05,,1955-01-05,2,2
63,Parliamentary Constituencies (Warrington and Newton) Order 1955,,uksi-1955-17,1955-01-05,,1955-01-05,2,2
64,"Parliamentary Constituencies (Manchester, Oldham and Ashton under Lyne) Order 1955",,uksi-1955-16,1955-01-05,,1955-01-05,2,2
65,Parliamentary Constituencies (Liverpool and South-West Lancashire) Order 1955,,uksi-1955-15,1955-01-05,,1955-01-05,2,2
66,"Parliamentary Constituencies (Blackburn, Chorley and Darwen) Order 1955",,uksi-1955-14,1955-01-05,,1955-01-05,2,2
67,Parliamentary Constituencies (North Kent) Order 1955,,uksi-1955-13,1955-01-05,,1955-01-05,2,2
68,Parliamentary Constituencies (Hertfordshire) Order 1955,,uksi-1955-12,1955-01-05,,1955-01-05,2,2
69,Parliamentary Constituencies (Hampshire) Order 1955,,uksi-1955-11,1955-01-05,,1955-01-05,2,2
70,Parliamentary Constituencies (Gloucestershire) Order 1955,,uksi-1955-10,1955-01-05,,1955-01-05,2,2
71,"Parliamentary Constituencies (Chelmsford, Chigwell and Woodford) Order 1955",,uksi-1955-9,1955-01-05,,1955-01-05,2,2
72,"Parliamentary Constituencies (Billericay, South East Essex, Romford and Southend) Order 1955",,uksi-1955-8,1955-01-05,,1955-01-05,2,2
73,Parliamentary Constituencies (Gateshead and Jarrow) Order 1955,,uksi-1955-7,1955-01-05,,1955-01-05,2,2
74,Parliamentary Constituencies (Plymouth) Order 1955,,uksi-1955-6,1955-01-05,,1955-01-05,2,2
75,Parliamentary Constituencies (Derby and South East Derbyshire) Order 1955,,uksi-1955-5,1955-01-05,,1955-01-05,2,2
76,"Parliamentary Constituencies (Crewe, Knutsford, Nantwich and Northwich) Order 1955",,uksi-1955-4,1955-01-05,,1955-01-05,2,2
77,"Parliamentary Constituencies (Reading, Newbury and Wokingham) Order 1955",,uksi-1955-3,1955-01-05,,1955-01-05,2,2
78,Parliamentary Constituencies (Bedford and Mid-Bedfordshire) Order 1955,,uksi-1955-2,1955-01-05,,1955-01-05,2,2
79,House of Commons (Redistribution of Seats) Order 1945,,uksi-1945-701,1945-06-11,,1945-06-11,2,5
