subject,predicate,object
<http://data.parliament.uk/depositedpapers/2285266> ,rdf:type ,<http://data.parliament.uk/schema/parl#DepositedPaper>
<http://data.parliament.uk/depositedpapers/2285266> ,dc-term:subject ,<http://data.parliament.uk/terms/90235>
<http://data.parliament.uk/depositedpapers/2285266> ,dc-term:subject ,<http://data.parliament.uk/terms/90617>
<http://data.parliament.uk/depositedpapers/2285266> ,dc-term:subject ,<http://data.parliament.uk/terms/91352>
<http://data.parliament.uk/depositedpapers/2285266> ,dc-term:subject ,<http://data.parliament.uk/terms/91257>
<http://data.parliament.uk/depositedpapers/2285266> ,dc-term:subject ,<http://data.parliament.uk/terms/92451>
<http://data.parliament.uk/depositedpapers/2285266> ,dc-term:subject ,<http://data.parliament.uk/terms/92456>
<http://data.parliament.uk/depositedpapers/2285266> ,dc-term:subject ,<http://data.parliament.uk/terms/92753>
<http://data.parliament.uk/depositedpapers/2285266> ,dc-term:subject ,<http://data.parliament.uk/terms/91975>
<http://data.parliament.uk/depositedpapers/2285266> ,dc-term:subject ,<http://data.parliament.uk/terms/12492>
<http://data.parliament.uk/depositedpapers/2285266> ,dc-term:subject ,<http://data.parliament.uk/terms/91777>
<http://data.parliament.uk/depositedpapers/2285266> ,dc-term:subject ,<http://data.parliament.uk/terms/290708>
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#dateLastModified> ,2023-04-28T14:48:56.9274714Z
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#indexStatus> ,Indexed
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#lastModifiedBy> ,Harvester^^xsd:string
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#humanIndexable> ,TRUE
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#legislature> ,<http://data.parliament.uk/terms/25259>
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#published> ,TRUE
<http://data.parliament.uk/depositedpapers/2285266> ,dc-term:abstract ,I. Universal Credit Programme Board papers from January 2021 and March 2021. Incl. the Independent Review of Move to Universal Credit (Atkins Review) (17 docs). II. Letter dated 20/04/2023 from Guy Opperman MP to the Deposited Papers Clerk regarding documents for deposit in the House libraries. 2p.
<http://data.parliament.uk/depositedpapers/2285266> ,dc-term:date ,2023-04-19T23:00:00Z
<http://data.parliament.uk/depositedpapers/2285266> ,dc-term:identifier ,DEP2023-0366
<http://data.parliament.uk/depositedpapers/2285266> ,dc-term:publisher ,<http://data.parliament.uk/terms/25259>
<http://data.parliament.uk/depositedpapers/2285266> ,dc-term:title ,Deposited Paper DEP2023-0366
<http://data.parliament.uk/depositedpapers/2285266> ,dc-term:creator ,<http://data.parliament.uk/terms/28667>
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#status> ,Published
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#department> ,<http://data.parliament.uk/terms/28667>
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#dateReceived> ,2023-04-19T23:00:00Z
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#internalLocation> ,<https://admin.depositedpapers.parliament.uk/depositedpaper/view/2285266>
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#corporateAuthor> ,<http://data.parliament.uk/terms/28667>
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#dateOfOrigin> ,2020-10-28T00:00:00Z
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#containsStatistics> ,TRUE
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#dateFirstIndexed> ,2023-04-28T14:13:31.0108699Z
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#firstIndexedBy> ,REILLYAA^^xsd:string
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#dateOfCommittmentToDeposit> ,2023-04-19T23:00:00Z
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#depositedFile> ,<https://data.parliament.uk/DepositedPapers/files/DEP2023-0366/001A_-_UCPB_28_01_21_-_Agenda.pdf>
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#depositedFile> ,<https://data.parliament.uk/DepositedPapers/files/DEP2023-0366/002B-UCPB28_01_21-Paper1-Programme_Board_Minutes27OctDraft.pdf>
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#depositedFile> ,<https://data.parliament.uk/DepositedPapers/files/DEP2023-0366/003C-UCPB_28_01_21-Paper_2-_Programme_Dashboard.pdf>
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#depositedFile> ,<https://data.parliament.uk/DepositedPapers/files/DEP2023-0366/004D-UCPB_28_01_21-Paper3a-UC_Product_Priorities_2021-Summary.pdf>
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#depositedFile> ,<https://data.parliament.uk/DepositedPapers/files/DEP2023-0366/005_E-UCPB_28_01_20-Paper_3b-UC_Product_Prioroties_for_2021.pdf>
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#depositedFile> ,<https://data.parliament.uk/DepositedPapers/files/DEP2023-0366/006REDACTED-F-UCPB_28_01_21-Paper4-Fraud_and_Error_Update.pdf>
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#depositedFile> ,<https://data.parliament.uk/DepositedPapers/files/DEP2023-0366/007G-UCPB_28_01_21_-_BTL01_-_Finance_Report.pdf>
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#depositedFile> ,<https://data.parliament.uk/DepositedPapers/files/DEP2023-0366/008A-_UCPB_23_03_21_-_Agenda.pdf>
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#depositedFile> ,<https://data.parliament.uk/DepositedPapers/files/DEP2023-0366/009B-UCPB23_03_21-Paper1-Draft_PB_Mins_28_01_21.pdf>
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#depositedFile> ,<https://data.parliament.uk/DepositedPapers/files/DEP2023-0366/010C_-_UCPB_23_03_21-Paper_2-Programme_Dashboard.pdf>
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#depositedFile> ,<https://data.parliament.uk/DepositedPapers/files/DEP2023-0366/011D-UCPB_23_03_21-Paper_3_Financial_Projections.pdf>
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#depositedFile> ,<https://data.parliament.uk/DepositedPapers/files/DEP2023-0366/012E-UCPB_23_03_21-Paper_4-Move_to_UC-UC_Planning.pdf>
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#depositedFile> ,<https://data.parliament.uk/DepositedPapers/files/DEP2023-0366/013E-UCPB_23_03_21-Paper_4a-Move_to_UC_POAP.pdf>
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#depositedFile> ,<https://data.parliament.uk/DepositedPapers/files/DEP2023-0366/014F-UCPB_23_03_21-BTL01-Move_to_UC-Phase1a.pdf>
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#depositedFile> ,<https://data.parliament.uk/DepositedPapers/files/DEP2023-0366/015G-UCPB23_03_21-BTL02-Move_to_UC-Atkins_Review_Update.pdf>
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#depositedFile> ,<https://data.parliament.uk/DepositedPapers/files/DEP2023-0366/016H-UCPB_23_03_21_-_BTL03_-_Finance_Report.pdf>
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#depositedFile> ,<https://data.parliament.uk/DepositedPapers/files/DEP2023-0366/017H1_Atkins_DWP_Move_to_UC_Final_Report_v1_0.pdf>
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#depositedFile> ,<https://data.parliament.uk/DepositedPapers/files/DEP2023-0366/Commitment_letter.pdf>
<http://data.parliament.uk/depositedpapers/2285266> ,<http://data.parliament.uk/schema/parl#searchDate> ,20/04/2023
_:node1gup7vsc4x359307 ,rdf:subject ,<http://data.parliament.uk/depositedpapers/2285266>
_:node1gup7vsc4x359308 ,rdf:subject ,<http://data.parliament.uk/depositedpapers/2285266>
_:node1gup7vsc4x359309 ,rdf:subject ,<http://data.parliament.uk/depositedpapers/2285266>
_:node1gup7vsc4x359310 ,rdf:subject ,<http://data.parliament.uk/depositedpapers/2285266>
_:node1gup7vsc4x359311 ,rdf:subject ,<http://data.parliament.uk/depositedpapers/2285266>
_:node1gup7vsc4x359312 ,rdf:subject ,<http://data.parliament.uk/depositedpapers/2285266>
_:node1gup7vsc4x359313 ,rdf:subject ,<http://data.parliament.uk/depositedpapers/2285266>
_:node1gup7vsc4x359314 ,rdf:subject ,<http://data.parliament.uk/depositedpapers/2285266>
_:node1gup7vsc4x359315 ,rdf:subject ,<http://data.parliament.uk/depositedpapers/2285266>
_:node1gup7vsc4x359316 ,rdf:subject ,<http://data.parliament.uk/depositedpapers/2285266>
_:node1gup7vsc4x359317 ,rdf:subject ,<http://data.parliament.uk/depositedpapers/2285266>
_:node1gup7vsc4x359318 ,rdf:subject ,<http://data.parliament.uk/depositedpapers/2285266>
_:node1gup7vsc4x359319 ,rdf:subject ,<http://data.parliament.uk/depositedpapers/2285266>
_:node1gup7vsc4x359320 ,rdf:subject ,<http://data.parliament.uk/depositedpapers/2285266>
_:node1gup7vsc4x359321 ,rdf:subject ,<http://data.parliament.uk/depositedpapers/2285266>
_:node1gup7vsc4x359322 ,rdf:subject ,<http://data.parliament.uk/depositedpapers/2285266>
_:node1gup7vsc4x359323 ,rdf:subject ,<http://data.parliament.uk/depositedpapers/2285266>
_:node1gup7vsc4x359324 ,rdf:subject ,<http://data.parliament.uk/depositedpapers/2285266>
_:node1gup7vsc4x359325 ,rdf:subject ,<http://data.parliament.uk/depositedpapers/2285266>
_:node1gup7vsc4x359326 ,rdf:subject ,<http://data.parliament.uk/depositedpapers/2285266>
_:node1gup7vsc4x359327 ,rdf:subject ,<http://data.parliament.uk/depositedpapers/2285266>
_:node1gup7vsc4x359328 ,rdf:subject ,<http://data.parliament.uk/depositedpapers/2285266>
_:node1gup7vsc4x359329 ,rdf:subject ,<http://data.parliament.uk/depositedpapers/2285266>
