id,label,starton,endon,departmentalleadof,byministerialdepartment
1087,"Departmental lead for Protocol, done at Seoul on 17 December 2013, to Eliminate Illicit Trade in Tobacco Products",,,1087,urn:procedure-editor:MakingAvailableBody:HYfypSOE
1088,"Departmental lead for Comprehensive and Enhanced Partnership Agreement, done at Brussels on 24 November 2017, between the European Union and European Atomic Energy Community and their Member States, of the one part, and the Republic of Armenia, of the other part (Vol. I and II)",,,1088,urn:procedure-editor:MakingAvailableBody:UIV7W27r
1098,"Departmental lead for Political Dialogue and Cooperation Agreement, done at Brussels on 12 December 2016, between the European Union and its Member States, of the one part, and the Republic of Cuba, of the other part",,,1098,urn:procedure-editor:MakingAvailableBody:UIV7W27r
1099,"Departmental lead for Agreement, done at Paris on 16 November 2016, on Extending the Framework Agreement for the International Collaboration on Research and Development of Generation IV Nuclear Energy Systems",,,1099,urn:procedure-editor:MakingAvailableBody:yiuTaSI4
1100,"Departmental lead for Convention on Road Traffic, done at Vienna 8 November 1968",,,1100,urn:procedure-editor:MakingAvailableBody:XouN12Ow
1101,"Departmental lead for Partnership and Cooperation Agreement establishing a Partnership between the European Communities and their Member States, of the one part, and Turkmenistan, of the other part",,,1101,urn:procedure-editor:MakingAvailableBody:UIV7W27r
1151,"Departmental lead for Agreement, done at London on 2 November 2016, on the Mutual Recognition of Degrees between the United Kingdom of Great Britain and Northern Ireland and the Republic of Colombia",,,1151,urn:procedure-editor:MakingAvailableBody:yiuTaSI4
1152,"Departmental lead for Agreement, done at London on 13 May 2016, on the Mutual Recognition of Qualifications and Degrees between the United Kingdom of Great Britain and Northern Ireland and the Republic of Chile",,,1152,urn:procedure-editor:MakingAvailableBody:yiuTaSI4
1153,"Departmental lead for Television Co-production Agreement, done at Shanghai on 6 December 2016, between the Government of the United Kingdom and the Government of the People's Republic of China",,,1153,urn:procedure-editor:MakingAvailableBody:ZU3IXBtP
1154,"Departmental lead for Kigali Amendment, made in Kigali on 15 October 2016, to the Montreal Protocol on Substances that Deplete the Ozone Layer",,,1154,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
1155,"Departmental lead for Agreement, done at Santo Domingo on 25 October 2016, establishing the EU-LAC International Foundation",,,1155,urn:procedure-editor:MakingAvailableBody:UIV7W27r
1161,"Departmental lead for Agreement, done at Tirana on 5 April 2017, between the United Kingdom of Great Britain and Northern Ireland and the Republic of Albania supplementing the European Convention on Extradition 1957",,,1161,urn:procedure-editor:MakingAvailableBody:NDZSYjeE
1162,"Departmental lead for Treaty, done at Warsaw on 21 December 2017, between the United Kingdom of Great Britain and Northern Ireland and the Republic of Poland on Defence and Security Cooperation",,,1162,urn:procedure-editor:MakingAvailableBody:DkHdH4kZ
1163,"Departmental lead for Protocol, done at Brussels on 11 November 2016, between the European Union and its Member States and Colombia and Peru on Accession to the Trade Agreement, to take account of the accession of Ecuador",,,1163,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
1164,Departmental lead for Agreement Establishing the Inter-American Investment Corporation,,,1164,urn:procedure-editor:MakingAvailableBody:g8hByIik
1165,"Departmental lead for Agreement, done at Luxembourg on 10 June 2013, between the European Union and its Member States and the Government of the State of Israel on Euro-Mediterranean Aviation",,,1165,urn:procedure-editor:MakingAvailableBody:XouN12Ow
1166,"Departmental lead for Common Aviation Area Agreement, done at Brussels on 26 June 2012, between the European Union and its Member states and the Republic of Moldova",,,1166,urn:procedure-editor:MakingAvailableBody:XouN12Ow
1167,"Departmental lead for Agreement, done at Brussels on 30 June 2001, on the international occasional carriage of passengers by coach and bus (Interbus agreement); and, Decision No 1/2011 of the Joint Committee established under the Interbus Agreement on the international occasional carriage of passengers by coach and bus of 11 November 2011 adopting its rules of procedure and adapting Annex 1 to the Agreement regarding conditions applying to road passenger transport operators, Annex 2 to the Agreement concerning the technical standards applying to buses and coaches and the requirements concerning the social provisions referred to in Article 8 of the Agreement; and, the Protocol to the agreement on the international occasional carriage of passengers by coach and bus (Interbus Agreement) regarding the international regular and special regular carriage of passengers by coach and bus",,,1167,urn:procedure-editor:MakingAvailableBody:XouN12Ow
1168,"Departmental lead for Agreement, done at Lanzarote on 25 October 2007, on the Protection of Children against Sexual Exploitation and Sexual Abuse",,,1168,urn:procedure-editor:MakingAvailableBody:NDZSYjeE
1169,"Departmental lead for Framework Agreement, done at Marrakesh on 15 November 2016, on the establishment of the International Solar Alliance",,,1169,urn:procedure-editor:MakingAvailableBody:g8hByIik
1170,"Departmental lead for Agreement, done at Panama City on 25 July 2017, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Republic of Panama for the Establishment and Functioning of Private International Schools of Excellence in the Republic of Panama",,,1170,urn:procedure-editor:MakingAvailableBody:UIV7W27r
1171,"Departmental lead for Strategic Partnership Agreement, done at Brussels on 30 October 2016, between the European Union and its Member States, of the one part, and Canada, of the other part",,,1171,urn:procedure-editor:MakingAvailableBody:UIV7W27r
1172,"Departmental lead for Partnership Agreement, done at Brussels on 5 October 2016, between the European Union and its Member States, of the one part, and New Zealand, of the other part",,,1172,urn:procedure-editor:MakingAvailableBody:UIV7W27r
1173,"Departmental lead for Framework Agreement, done at Manila on 7 August 2017, between the European Union and its Member States, of the one part, and Australia, of the other part",,,1173,urn:procedure-editor:MakingAvailableBody:UIV7W27r
1174,"Departmental lead for Agreement, done at Davos on 25 January 2019, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Swiss Federal Council on the International Carriage of Passengers and Goods by Road",,,1174,urn:procedure-editor:MakingAvailableBody:XouN12Ow
1175,"Departmental lead for Agreement, done at Davos on 25 January 2019, on Direct Insurance other than Life Insurance between the United Kingdom of Great Britain and Northern Ireland and the Swiss Confederation",,,1175,urn:procedure-editor:MakingAvailableBody:HYfypSOE
1176,"Departmental lead for Agreement, done at Washington on 31 January 2019, between the United Kingdom of Great Britain and Northern Ireland and the United States of America on the Mutual Recognition of certain distilled Spirits/Spirit Drinks",,,1176,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
1177,"Departmental lead for Agreement, done at Washington on 31 January 2019, between the United Kingdom of Great Britain and Northern Ireland and the United States of America on Trade in Wine",,,1177,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
1178,"Departmental lead for Amendments to Protocol, done at Geneva on 4 May 2012, to Abate Acidification, Eutrophication and Ground-level Ozone",,,1178,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
1179,"Departmental lead for Convention, done at Interlaken on 20 May 1987, on the simplification of formalities in trade in goods",,,1179,urn:procedure-editor:MakingAvailableBody:HYfypSOE
1180,"Departmental lead for Protocol, done at Geneva 27 November 2014, amending the Marrakesh Agreement Establishing the World Trade Organization",,,1180,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
1181,"Departmental lead for Protocol, done at Geneva 6 Dec 2005, amending the TRIPS Agreement",,,1181,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
1182,"Departmental lead for Convention, done at Ottawa on 24 November 1978, on Cooperation in the Northwest Atlantic Fisheries",,,1182,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
1183,"Departmental lead for Convention, done at Reykjavik on 2 March 1982, for the Conservation of Salmon in the North Atlantic Ocean",,,1183,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
1184,"Departmental lead for Agreement, done at Rome on 22 November 2009, on Port State Measures to Prevent, Deter and Eliminate Illegal, Unreported and Unregulated Fishing",,,1184,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
1185,"Departmental lead for Agreement, done at Rome on 24 November 1993, to Promote Compliance with International Conservation and Management Measures by Fishing Vessels on the High Seas",,,1185,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
1186,"Departmental lead for International Convention, done at Rio de Janeiro on 14 May 1966, on the Conservation of Atlantic Tunas",,,1186,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
1187,"Departmental lead for Convention, done at London on 18 November 1980, on Future Multilateral Cooperation in North-East Atlantic Fisheries",,,1187,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
1188,"Departmental lead for Agreement, done at Rome on 25 November 1993, on the Establishment of the Indian Ocean Tuna Commission",,,1188,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
1189,"Departmental lead for Agreement, done at London on 31 January 2019, between the United Kingdom of Great Britain and Northern Ireland and the Kingdom of Denmark in respect of Free Trade with the Faroe Islands",,,1189,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
1190,"Departmental lead for Agreement, done at Santiago on 30 January 2019, between the United Kingdom of Great Britain and Northern Ireland and the Republic of Chile on Trade in Organic Products",,,1190,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
1191,"Departmental lead for Agreement, done at Santiago on 30 January 2019, between the United Kingdom of Great Britain and Northern Ireland and the Republic of Chile on establishing an Association",,,1191,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
1192,"Departmental lead for Agreement, done at London on 31 January 2019, between the United Kingdom of Great Britain and Northern Ireland and the Eastern and Southern Africa States on establishing an Economic Partnership Agreement",,,1192,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
1193,"Departmental lead for Agreement, done at London on 18 January 2019, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of Australia on Mutual Recognition in Relation to Conformity Assessment, Certificates and Markings",,,1193,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
1194,"Departmental lead for Agreement, done at London on 21 January 2018, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of New Zealand on Mutual Recognition in Relation to Conformity Assessment",,,1194,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
1195,"Departmental lead for Agreement, done at Zurich on 17 December 2018, between the United Kingdom of Great Britain and Northern Ireland and the Swiss Confederation relating to Scheduled Air Services",,,1195,urn:procedure-editor:MakingAvailableBody:XouN12Ow
1196,Departmental lead for Agreement on Trade in Wine between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of Australia,,,1196,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
1197,Departmental lead for Agreement between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of New Zealand on Sanitary Measures Applicable to Trade in Live Animals and Animal Products,,,1197,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
1198,"Departmental lead for Agreement, done at London on 22 November 2006, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Republic of Kazakhstan on International Road Transport",,,1198,urn:procedure-editor:MakingAvailableBody:XouN12Ow
1199,"Departmental lead for Agreement, done at Washington on 18 December 2018, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the United States of America on Prudential Measures regarding Insurance and Reinsurance",,,1199,urn:procedure-editor:MakingAvailableBody:HYfypSOE
1200,"Departmental lead for Protocol, done at Geneva 5 November 2015, amending the Annex to the Agreement on Trade in Civil Aircraft",,,1200,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
1201,"Departmental lead for Convention, done at Interlaken on, 20 May 1987, on a common transit procedure",,,1201,urn:procedure-editor:MakingAvailableBody:HYfypSOE
1202,"Departmental lead for Agreement, done at London on 15 May 2018, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Republic of Turkey on the Establishment, Functioning and Activities of Cultural Centres",,,1202,urn:procedure-editor:MakingAvailableBody:UIV7W27r
1203,"Departmental lead for Agreement, done at Canberra on 21 August 2018, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of Australia on Cooperation in the Peaceful uses of Nuclear Energy",,,1203,urn:procedure-editor:MakingAvailableBody:yiuTaSI4
1204,"Departmental lead for Agreement, done at Vienna on 7 June 2018, between the United Kingdom of Great Britain and Northern Ireland and the International Atomic Energy Agency for the Application of Safeguards in the United Kingdom of Great Britain and Northern Ireland in Connection with the Treaty on the Non-proliferation of Nuclear Weapons",,,1204,urn:procedure-editor:MakingAvailableBody:yiuTaSI4
1205,"Departmental lead for Agreement, done at Washington on 4 May 2018, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the United States of America for Cooperation in Peaceful Uses of Nuclear Energy",,,1205,urn:procedure-editor:MakingAvailableBody:yiuTaSI4
1206,"Departmental lead for Protocol, done at Vienna on 7 June 2018, between the United Kingdom of Great Britain and Northern Ireland and the International Atomic Energy Agency for the Application of Safeguards in the United Kingdom of Great Britain and Northern Ireland in Connection with the Treaty on the Non-Proliferation of Nuclear Weapons",,,1206,urn:procedure-editor:MakingAvailableBody:yiuTaSI4
1207,"Departmental lead for Agreement, done at Ottawa on 2 November 2018, between the Government of United Kingdom of Great Britain and Northern Ireland and the Government of Canada for Cooperation in the Peaceful Uses of Nuclear Energy",,,1207,urn:procedure-editor:MakingAvailableBody:yiuTaSI4
1208,"Departmental lead for Convention, done at The Hague on 23 November 2007, on the International Recovery of Child Support and other forms of Family Maintenance",,,1208,urn:procedure-editor:MakingAvailableBody:BRTNQywN
1209,"Departmental lead for Convention, done at The Hague on 30 June 2005, on Choice of Court Agreements",,,1209,urn:procedure-editor:MakingAvailableBody:BRTNQywN
1210,"Departmental lead for Interim Agreement, done at Grand Baie Mauritius on 29 August 2009, between the Eastern and Southern African States and the European Community and its Member States on a Framework for an Economic Partnership Agreement",,,1210,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
1211,"Departmental lead for Agreement, done at Kasane on 10 June 2016, between the European Union and its Member States and the SADC EPA States on Economic Partnership",,,1211,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
1212,"Departmental lead for Agreement, done at Brussels on 28 July 2016, between Ghana and the European Community and its Member States, on the Stepping Stone Economic Partnership Agreement",,,1212,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
1213,"Departmental lead for Treaty, done at Kuwait City on 28 January 2018, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the State of Kuwait on Mutual Legal Assistance in Criminal Matters",,,1213,urn:procedure-editor:MakingAvailableBody:NDZSYjeE
1214,"Departmental lead for Extradition Treaty, done at Kuwait City on 15 December 2016, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the State of Kuwait",,,1214,urn:procedure-editor:MakingAvailableBody:NDZSYjeE
1215,"Departmental lead for Comprehensive Economic and Trade Agreement done at Brussels on 30 October 2016, between Canada, of the one part, and the European Union and its Member States, of the other part",,,1215,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
1216,"Departmental lead for Amendments to Protocol, done at Geneva on 18 December 2009, on Persistent Organic Pollutants; and Amendments to Protocol, done at Geneva on 13 December 2012, on Heavy Metals",,,1216,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
1217,"Departmental lead for Minamata Convention on Mercury, done at Kumamoto on 10 October 2013",,,1217,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
1218,"Departmental lead for Agreement, done at Geneva 6 July 1999, Concerning the Geneva Act of The Hague Agreement Concerning the International Registration of Industrial Designs",,,1218,urn:procedure-editor:MakingAvailableBody:yiuTaSI4
1219,"Departmental lead for Convention, done at Dublin on 1 February 2019, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of Ireland on Social Security",,,1219,urn:procedure-editor:MakingAvailableBody:XbTBTDMo
1236,"Departmental lead for 1994 Agreement, done at Marrakesh on 15th April 1994, on Government Procurement",,,1236,urn:procedure-editor:MakingAvailableBody:7gnSwbLO
1237,"Departmental lead for Agreement, done at Washington on 14 February 2019, between the United Kingdom of Great Britain and Northern Ireland and the United States of America on Mutual Recognition of Certificates of conformity for Marine Equipment",,,1237,urn:procedure-editor:MakingAvailableBody:XouN12Ow
1238,"Departmental lead for Agreement, done at Washington on 14th February 2019,  between the Government of the United Kingdom of Great Britain and Northern Ireland and the United States of America on Mutual Recognition",,,1238,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
1239,"Departmental lead for Revised Agreement, done at Geneva on 30 March 2012, on Government Procurement",,,1239,urn:procedure-editor:MakingAvailableBody:7gnSwbLO
1247,"Departmental lead for Agreement, done at Bern on 11 February 2019, between the United Kingdom of Great Britain and Northern Ireland and the Swiss Confederation on Trade",,,1247,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
1291,"Departmental lead for Additional Agreement, done at Bern on 11 February 2019, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Swiss Confederation and the Principality of Liechtenstein on extending to the Principality of Liechtenstein certain provisions of the Trade Agreement between the United Kingdom of Great Britain and Northern Ireland and the Swiss Confederation",,,1291,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
1292,"Departmental lead for Agreement, done at Tel Aviv on 18 February 2019, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the State of Israel on Trade and Partnership",,,1292,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
1293,Departmental lead for Agreement between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Republic of Serbia on International Road Transport,,,1293,urn:procedure-editor:MakingAvailableBody:XouN12Ow
1295,"Departmental lead for Agreement, done at Bern on 25 February 2019, between the United Kingdom of Great Britain and Northern Ireland and the Swiss Confederation on Citizens' Rights following the Withdrawal of the United Kingdom from the European Union and the Free Movement of Persons Agreement",,,1295,urn:procedure-editor:MakingAvailableBody:KSMOf7aM
1386,"Departmental lead for Agreement, done at Madrid on 21 January 2019, between the United Kingdom of Great Britain and Northern Ireland and the Kingdom of Spain on the Participation in Certain Elections of Nationals of Each Country Resident in the Territory of the Other",,,1386,urn:procedure-editor:MakingAvailableBody:7gnSwbLO
1387,"Departmental lead for International Agreement, done at London and Madrid on 4 March 2019,  on Taxation and the Protection of Financial Interests Between the United Kingdom of Great Britain and Northern Ireland and the Kingdom of Spain regarding Gibraltar",,,1387,urn:procedure-editor:MakingAvailableBody:UIV7W27r
1397,"Departmental lead for Agreement, done at London on 14 March 2019, between the United Kingdom of Great Britain and Northern Ireland, of the one part, and the Pacific States, of the other part on establishing an Interim Economic Partnership",,,1397,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
1415,"Departmental lead for Agreement, done at London on 5 July 2018, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Kingdom of Morocco regarding the System of British Schools in Morocco",,,1415,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
1455,"Departmental lead for Agreement, done at Saint Lucia on 22 March 2019, between the United Kingdom of Great Britain and Northern Ireland and the CARIFORUM States, on Economic Partnership",,,1455,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
1456,"Departmental lead for Voluntary Partnership Agreement, done at Jakarta on 29 March 2019, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Republic of Indonesia on Forest Law Enforcement, Governance and Trade in Timber Products into the United Kingdom of Great Britain and Northern Ireland",,,1456,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
1463,"Departmental lead for Agreement, done at Minsk on 18 March 2019, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Republic of Belarus concerning International Motor Vehicle Carriage",,,1463,urn:procedure-editor:MakingAvailableBody:XouN12Ow
1475,"Departmental lead for Agreement, done at London on 2 April 2019, between the United Kingdom of Great Britain and Northern Ireland, Iceland and the Kingdom of Norway on Trade in Goods",,,1475,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
1498,"Departmental lead for Agreement, done at Oslo on 18 March 2019, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Kingdom of Norway on International Road Transport",,,1498,urn:procedure-editor:MakingAvailableBody:XouN12Ow
1530,"Departmental lead for Agreement, done at Saint Lucia on 22 March 2019, between the United Kingdom of Great Britain and Northern Ireland and the CARIFORUM States, on Economic Partnership",,,1530,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
1565,"Departmental lead for Agreement, done at Glasgow on 16 July 2013, between the United Kingdom of Great Britain and Northern Ireland and the European Space Agency on the European Space Agency's Sites and Facilities in the United Kingdom",,,1565,urn:procedure-editor:MakingAvailableBody:yiuTaSI4
1566,"Departmental lead for Protocol, done at Brussels on 28 January 2019, to the North Atlantic Treaty on the Accession of the Republic of North Macedonia",,,1566,urn:procedure-editor:MakingAvailableBody:UIV7W27r
1567,"Departmental lead for Agreement, done at Quito on 15 May 2019, between the United Kingdom of Great Britain and Northern Ireland and the Republic of Colombia, the Republic of Ecuador and the Republic of Peru on Trade",,,1567,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
1576,"Departmental lead for Agreement, done at London on 5 March 2019, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Commonwealth of the Bahamas on Air Services",,,1576,urn:procedure-editor:MakingAvailableBody:XouN12Ow
1577,"Departmental lead for Agreement, done at London on 24 July 2018, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the State of Kuwait on Air Services",,,1577,urn:procedure-editor:MakingAvailableBody:XouN12Ow
1581,"Departmental lead for Protocol, done at London on 7 June 2019, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of Ukraine on International Road Transport",,,1581,urn:procedure-editor:MakingAvailableBody:XouN12Ow
1593,"Departmental lead for Protocol, done at Brussels on 6 February 2019, to the North Atlantic Treaty on the Accession of the Republic of North Macedonia",,,1593,urn:procedure-editor:MakingAvailableBody:UIV7W27r
1620,"Departmental lead for Agreement, done at Lisbon on 12 June 2019, between the United Kingdom of Great Britain and Northern Ireland and the Portuguese Republic regarding the Participation in Local Elections of Nationals of each State Resident in the Other's Territory",,,1620,urn:procedure-editor:MakingAvailableBody:UIV7W27r
1621,"Departmental lead for Agreement, done at Luxembourg on 18 June 2019, between the United Kingdom of Great Britain and Northern Ireland and the Grand Duchy of Luxembourg on the Participation in Certain Elections of Nationals of Each Country Resident in the Territory of the Other",,,1621,urn:procedure-editor:MakingAvailableBody:UIV7W27r
1622,"Departmental lead for Revised Agreement, done at Geneva on 30 March 2012, on Government Procurement on the Accession of Australia",,,1622,urn:procedure-editor:MakingAvailableBody:7gnSwbLO
1658,"Departmental lead for International Agreement, adopted at London on 28 September 2007, on Coffee",,,1658,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
1659,"Departmental lead for Agreement, done at Paris on 3 April 2001, establishing the International Organisation of Vine and Wine",,,1659,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
1660,"Departmental lead for International Agreement, adopted at Geneva on 20 March 1992, on Sugar",,,1660,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
1661,"Departmental lead for Convention, done at London on 7 December 1994, on the Grains Trade",,,1661,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
1662,"Departmental lead for Agreement, done at London on 10 July 2019, between the United Kingdom of Great Britain and Northern Ireland and the Swiss Confederation on Admission to the Labour market for a Temporary Transitional Period following the withdrawal of the United Kingdom from the European Union and the Free Movement of Persons Agreement",,,1662,urn:procedure-editor:MakingAvailableBody:KSMOf7aM
1666,Departmental lead for Additional Protocol to the Convention on the Contract for the International Carriage of Goods by Road (CMR) concerning the Electronic Consignment Note,,,1666,urn:procedure-editor:MakingAvailableBody:XouN12Ow
1667,"Departmental lead for Convention, done at Rome on 12 March 2019, establishing the Square Kilometre Array Observatory",,,1667,urn:procedure-editor:MakingAvailableBody:yiuTaSI4
2371,"Departmental lead for Agreement, done at Managua on 18 July 2019, between the United Kingdom of Great Britain and Northern Ireland and Central America",,,2371,urn:procedure-editor:MakingAvailableBody:UIV7W27r
