id,label,starton,endon,departmentalleadof,byministerialdepartment
2379,"Departmental lead for Treaty, done at Belize City on 19 September 2018, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of Belize concerning the Status of United Kingdom of Great Britain and Northern Ireland Forces in Belize and Defence Cooperation",,,2379,urn:procedure-editor:MakingAvailableBody:DkHdH4kZ
2386,"Departmental lead for Agreement, done at London on 5th March 2019, between the United Kingdom of Great Britain and Northern Ireland and Montenegro on supplementing the European Convention on Extradition of 13 December 1957 and aimed at facilitating its application",,,2386,urn:procedure-editor:MakingAvailableBody:NDZSYjeE
2425,"Departmental lead for Free Trade Agreement, done at London on 22 August 2019, between the United Kingdom of Great Britain and Northern Ireland and the Republic of Korea",,,2425,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
2434,"Departmental lead for Agreement, done at London on 3 September 2019, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of Montenegro on International Road Transport",,,2434,urn:procedure-editor:MakingAvailableBody:XouN12Ow
2440,"Departmental lead for Marrakesh Treaty to facilitate access to published works for persons who are blind, visually impaired, or otherwise print disabled.",,,2440,urn:procedure-editor:MakingAvailableBody:7dSvuueH
2450,"Departmental lead for Protocol, done at Berlin on 19 March 2018, to the Convention concerning the Construction and Operation of a European X-ray Free-electron Laser Facility on the Accession of the United Kingdom of Great Britain and Northern Ireland",,,2450,urn:procedure-editor:MakingAvailableBody:yiuTaSI4
2459,"Departmental lead for Agreement, done at Washington on 3rd October 2019, between the Government of the United Kingdom of Great Britain and Northern Ireland and the United States of America on Access to Electronic Data for the Purpose of Countering Serious Crime",,,2459,urn:procedure-editor:MakingAvailableBody:NDZSYjeE
2487,"Departmental lead for Agreement, done at London on 3 September 2019, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of Montenegro on Air Services",,,2487,urn:procedure-editor:MakingAvailableBody:XouN12Ow
2503,"Departmental lead for Agreement, done at London on 19 September 2019, establishing an Association between the United Kingdom of Great Britain and Northern Ireland and the Republic of Lebanon",,,2503,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
2507,"Departmental lead for Agreement done at London on 4 October 2019, establishing an association between the United Kingdom of Great Britain and Northern Ireland and the Republic of Tunisia",,,2507,urn:procedure-editor:MakingAvailableBody:UIV7W27r
2531,"Departmental lead for Strategic Partnership and Cooperation Agreement, done at London on 21 October 2019, between the United Kingdom of Great Britain and Northern Ireland and Georgia",,,2531,urn:procedure-editor:MakingAvailableBody:UIV7W27r
2532,"Departmental lead for Economic Partnership Agreement, done at London on 9 October 2019, between the United Kingdom of Great Britain and Northern Ireland, of the one part, and the Southern African Customs Union Member States and Mozambique, of the other part",,,2532,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
2547,"Departmental lead for Agreement, done at Amman on 5 November 2019, establishing an Association between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Hashemite Kingdom of Jordan",,,2547,urn:procedure-editor:MakingAvailableBody:UIV7W27r
2548,"Departmental lead for Agreement, done at London on 26 October, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Kingdom of Morocco establishing an Association",,,2548,urn:procedure-editor:MakingAvailableBody:UIV7W27r
2549,"Departmental lead for Partnership and Cooperation Agreement, done at Tashkent on 31 October 2019, between the Government of the United Kingdom of Great Britain and Northern Ireland, of the one part, and the Government of the Republic of Uzbekistan, of the other part",,,2549,urn:procedure-editor:MakingAvailableBody:UIV7W27r
2550,"Departmental lead for Partnership, Trade and Cooperation Agreement, done at Pristina on 3 December 2019, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Republic of Kosovo",,,2550,urn:procedure-editor:MakingAvailableBody:UIV7W27r
2551,"Departmental lead for Transitional Agreement, done at London on 31 October 2019, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Swiss Confederation on Social Security for a Temporary Period following the Withdrawal of the United Kingdom from the European Union and the Free Movement of Persons Agreement",,,2551,urn:procedure-editor:MakingAvailableBody:KSMOf7aM
2614,"Departmental lead for Agreement, done at London on 28 January 2020, between the United Kingdom of Great Britain and Northern Ireland and Iceland, the Principality of Liechtenstein and the Kingdom of Norway following the withdrawal of the United Kingdom from the European Union, the EEA Agreement and other arrangements applicable between the United Kingdom and the EEA EFTA States by virtue of the United Kingdom's membership of the European Union",,,2614,urn:procedure-editor:MakingAvailableBody:KSMOf7aM
2743,"Departmental lead for Convention, done at Rotterdam on 30 January 2017, on Cinematographic Co-Production (Revised)",,,2743,urn:procedure-editor:MakingAvailableBody:ZU3IXBtP
2900,"Departmental lead for Agreement, done at London on 26 October 2019, in the form of an exchange of notes between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Kingdom of Morocco in respect of Protocol 4 of the Agreement establishing an Association between the United Kingdom of Great Britain and Northern Ireland and the Kingdom of Morocco",,,2900,urn:procedure-editor:MakingAvailableBody:UIV7W27r
2931,"Departmental lead for Agreement, done at Warsaw on 29 May 2020, between the United Kingdom of Great Britain and Northern Ireland and the Republic of Poland on the Participation in Certain Elections of Nationals of Each Country Resident in the Territory of the Other",,,2931,urn:procedure-editor:MakingAvailableBody:UIV7W27r
3167,"Departmental lead for Agreement, done at Brussels on 7 July 2020, between the Government of the French Republic, the Government of the Kingdom of Belgium, the Government of the Kingdom of the Netherlands and the Government of the United Kingdom of Great Britain and Northern Ireland amending and supplementing the Agreement between the Government of the Kingdom of Belgium, the Government of the French Republic and the Government of the United Kingdom of Great Britain and Northern Ireland, concerning Rail Traffic between Belgium and the United Kingdom using the Channel Fixed Link with Protocol, done at Brussels on 15 December 1993",,,3167,urn:procedure-editor:MakingAvailableBody:NDZSYjeE
3168,"Departmental lead for Agreement, done at The Hague on 10 July 2020, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Kingdom of the Netherlands concerning Border Controls on Rail Traffic between the Netherlands and the United Kingdom using the Channel Fixed Link",,,3168,urn:procedure-editor:MakingAvailableBody:NDZSYjeE
3169,"Departmental lead for Special Arrangement, done at Brussels on 7 July 2020, between the Government of the French Republic, the Government of the Kingdom of Belgium, the Government of the Kingdom of the Netherlands and the Government of the United Kingdom of Great Britain and Northern Ireland concerning Security Matters relating to Trains using the Channel Fixed Link",,,3169,urn:procedure-editor:MakingAvailableBody:XouN12Ow
3209,"Departmental lead for Final Act of the International Conference and Decision by the Energy Charter Conference in respect of the Amendment to the Trade-Related Provisions of the Energy Charter Treaty, done at Brussels on 24 April 1998",,,3209,urn:procedure-editor:MakingAvailableBody:yiuTaSI4
3336,"Departmental lead for Amended Schedules to the Agreement on Government Procurement as a result of the Protocol, done at Geneva on 30 March 2012, Amending the Agreement on Government Procurement entering into force for Switzerland",,,3336,urn:procedure-editor:MakingAvailableBody:7gnSwbLO
3395,"Departmental lead for Agreement, done at Washington on 16 June 2020, in the form of an exchange of notes between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the United States of America on Technology Safeguards associated with United States Participation in Space Launches from the United Kingdom",,,3395,urn:procedure-editor:MakingAvailableBody:yiuTaSI4
3403,"Departmental lead for Framework Agreement on Fisheries, done at London on 30 September 2020,  between the United Kingdom of Great Britain and Northern Ireland and the Kingdom of Norway",,,3403,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
3430,"Departmental lead for Agreement, done at Tokyo on 23 October 2020, between the United Kingdom of Great Britain and Northern Ireland and Japan for a Comprehensive Economic Partnership",,,3430,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
3455,"Departmental lead for Agreement, done at London on 13 October 2020, between the United Kingdom of Great Britain and Northern Ireland and the Government of the Kingdom of Norway on the continued application and amendment of the convention providing for the reciprocal recognition and enforcement of judgements in civil matters",,,3455,urn:procedure-editor:MakingAvailableBody:BRTNQywN
3465,"Departmental lead for Political, Free Trade and Strategic Partnership Agreement, done at London on 8 October 2020, between the United Kingdom of Great Britain and Northern Ireland and Ukraine ",,,3465,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
3482,"Departmental lead for Stepping Stone Economic Partnership Agreement, done at London on 15 October 2020, between the United Kingdom of Great Britain and Northern Ireland, of the one part, and C?te d'Ivoire, of the other part",,,3482,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
3483,"Departmental lead for Framework Agreement on Fisheries, done at Copenhagen on 29 October 2020, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Faroes",,,3483,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
3484,"Departmental lead for Convention, done at Lugano on 30 October 2007, on Jurisdiction and the Recognition and Enforcement of Judgments in Civil and Commercial Matters and Amendments to the Convention of 2011/2014/2016",,,3484,urn:procedure-editor:MakingAvailableBody:BRTNQywN
3535,"Departmental lead for Air Transport Agreement, done at Washington on 10 November 2020 and at London on 17 November 2020, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the United States of America",,,3535,urn:procedure-editor:MakingAvailableBody:XouN12Ow
3566,"Departmental lead for Agreement, done at Mexico City on 30 November 2020, between the United Kingdom of Great Britain and Northern Ireland and the United Mexican States on the mutual recognition and protection of designations for spirit drinks",,,3566,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
3590,"Departmental lead for Agreement, done at Ottawa on 9 December 2020, between the United Kingdom of Great Britain and Northern Ireland and Canada on Trade Continuity",,,3590,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
3591,"Departmental lead for Partnership, Trade and Cooperation Agreement, done at Skopje on 3 December 2020, between the United Kingdom of Great Britain and Northern Ireland and the Republic of North Macedonia",,,3591,urn:procedure-editor:MakingAvailableBody:BnJUNszl
3597,"Departmental lead for Agreement, done at Cairo on 5 December 2020, establishing an Association between the United Kingdom of Great Britain and Northern Ireland and the Arab Republic of Egypt",,,3597,urn:procedure-editor:MakingAvailableBody:BnJUNszl
3604,"Departmental lead for Free Trade Agreement, done at Singapore on 10 December 2020, between the United Kingdom of Great Britain and Northern Ireland and the Republic of Singapore",,,3604,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
3620,"Departmental lead for Agreement, done at London on 8 December 2020, between the United Kingdom of Great Britain and Northern Ireland and Iceland and the Kingdom of Norway on Trade in Goods",,,3620,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
3628,"Departmental lead for Economic Partnership Agreement, done at London on 8 December 2020, between the United Kingdom of Great Britain and Northern Ireland, of the one part, and the Republic of Kenya, a Member of the East African Community, of the other part",,,3628,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
3670,"Departmental lead for Free Trade Agreement, done at London on 29 December 2020, between the United Kingdom of Great Britain and Northern Ireland and the Socialist Republic of Viet Nam",,,3670,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
3684,"Departmental lead for Agreement, done at Pristina on 11 December 2020, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Republic of Kosovo on International Road Transport",,,3684,urn:procedure-editor:MakingAvailableBody:XouN12Ow
3688,"Departmental lead for Agreement, done at Sarajevo on 1 December 2020, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Council of Ministers of Bosnia and Herzegovina on International Road Transport",,,3688,urn:procedure-editor:MakingAvailableBody:XouN12Ow
3712,"Departmental lead for Strategic Partnership, Trade and Cooperation Agreement, done at Chisinau on 24 December 2020, between the United Kingdom of Great Britain and Northern Ireland and the Republic of Moldova",,,3712,urn:procedure-editor:MakingAvailableBody:BnJUNszl
3720,"Departmental lead for Agreement, done at London on 9 December and Berne on 15 December 2020, between the United Kingdom of Great Britain and Northern Ireland and the Swiss Confederation on Police Cooperation",,,3720,urn:procedure-editor:MakingAvailableBody:NDZSYjeE
3739,"Departmental lead for Temporary Agreement, done at London on 14 December 2020, between the United Kingdom of Great Britain and Northern Ireland and the Swiss Confederation on Services Mobility (with Exchange of Letters)",,,3739,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
3799,"Departmental lead for Headquarters Agreement, done at London on 3 February and Paris on 9 February 2021, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Square Kilometre Array Observatory",,,3799,urn:procedure-editor:MakingAvailableBody:yiuTaSI4
3800,"Departmental lead for Partnership, Trade and Cooperation Agreement, done at Tirana on 5 February 2021, between the United Kingdom of Great Britain and Northern Ireland and the Republic of Albania",,,3800,urn:procedure-editor:MakingAvailableBody:BnJUNszl
3810,"Departmental lead for Agreement, done at Oslo on 16 December 2020, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Kingdom of Norway concerning Air Services",,,3810,urn:procedure-editor:MakingAvailableBody:XouN12Ow
3811,"Departmental lead for Agreement, done at Reykjavik on 9 December and London on 16 December 2020, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of Iceland concerning Air Services",,,3811,urn:procedure-editor:MakingAvailableBody:XouN12Ow
3823,"Departmental lead for Free Trade Agreement, done at Ankara on 29 December 2020, between the United Kingdom of Great Britain and Northern Ireland and the Republic of Turkey (with Exchange of Letters)",,,3823,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
3836,"Departmental lead for Trade Continuity Agreement, done at Mexico City on 15 December 2020, between the United Kingdom of Great Britain and Northern Ireland and the United Mexican States",,,3836,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
3989,"Departmental lead for Interim Agreement establishing an Economic Partnership Agreement, done at London on 9 March 2021, between the United Kingdom of Great Britain and Northern Ireland, of the one part and the Republic of Cameroon, of the other part",,,3989,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
3990,"Departmental lead for Interim Trade Partnership Agreement, done at London on 2 March 2021, between the United Kingdom of Great Britain and Northern Ireland, of the one part and the Republic of Ghana, of the other part",,,3990,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
4035,"Departmental lead for Partnership, Trade and Cooperation Agreement, done at Belgrade on 16 April 2021, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Republic of Serbia",,,4035,urn:procedure-editor:MakingAvailableBody:BnJUNszl
4064,"Departmental lead for Treaty, done at Iquitos on 19 May 2018, on the Mutual Recognition of Degrees between the United Kingdom of Great Britain and Northern Ireland and the Republic of Peru (with Exchange of Notes)",,,4064,urn:procedure-editor:MakingAvailableBody:7dSvuueH
4104,"Departmental lead for Protocol, done at London on 16 December 2020, amending the Agreement between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of Japan for Co-operation in the Peaceful Uses of Nuclear Energy (with Agreed Minutes)",,,4104,urn:procedure-editor:MakingAvailableBody:yiuTaSI4
4138,"Departmental lead for Agreement, done at Tallinn on 11 March 2021, between the United Kingdom of Great Britain and Northern Ireland and the Republic of Estonia concerning the Protection of Classified Information",,,4138,urn:procedure-editor:MakingAvailableBody:7gnSwbLO
4139,"Departmental lead for Agreement, done at Bern on 1 June 2021, between the United Kingdom of Great Britain and Northern Ireland and the Swiss Confederation on the Mutual Recognition of their Authorised Economic Operator Programmes",,,4139,urn:procedure-editor:MakingAvailableBody:HYfypSOE
4140,"Departmental lead for Protocol, done at Moscow on 27 May 2021, of amendments to the Agreement,between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Soviet Union concerning the Prevention of Incidents at Sea beyond the Territorial Sea 15 July 1986",,,4140,urn:procedure-editor:MakingAvailableBody:DkHdH4kZ
4145,"Departmental lead for Agreement, done at Riga on 17 December 2020, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Republic of Latvia concerning the Protection of Classified Information",,,4145,urn:procedure-editor:MakingAvailableBody:7gnSwbLO
4160,"Departmental lead for Agreement, done at Brussels on 1 December 2020, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Kingdom of Belgium concerning the Protection of Classified Information",,,4160,urn:procedure-editor:MakingAvailableBody:7gnSwbLO
4168,"Departmental lead for Agreement, done at Rome on 22 September 2020, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Italian Republic concerning the Protection of Classified Information",,,4168,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
4213,"Departmental lead for Free Trade Agreement, done at London on 8 July 2021, between Iceland, the Principality of Liechtenstein and the Kingdom of Norway and the United Kingdom of Great Britain and Northern Ireland",,,4213,urn:procedure-editor:MakingAvailableBody:g8hByIik
4225,"Departmental lead for Global Convention, done at Paris on 25 November 2019, on the Recognition of Qualifications concerning Higher Education",,,4225,urn:procedure-editor:MakingAvailableBody:7dSvuueH
4304,"Departmental lead for Agreement, done at Tirana on 8 July 2021, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Council of Ministers of the Republic of Albania on the Readmission of Persons",,,4304,urn:procedure-editor:MakingAvailableBody:NDZSYjeE
4305,"Departmental lead for Agreement, done at Lisbon on 24 June 2021, between the United Kingdom of Great Britain and Northern Ireland and Portuguese Republic regarding the Employment of Members of the Family Forming Part of the Household of Members of Diplomatic Missions and Consular Posts",,,4305,urn:procedure-editor:MakingAvailableBody:BnJUNszl
4329,"Departmental lead for Convention, done at London on 9 September 2021, on Social Security Coordination between the United Kingdom of Great Britain and Northern Ireland and the Swiss Confederation",,,4329,urn:procedure-editor:MakingAvailableBody:XbTBTDMo
4337,"Departmental lead for Treaty, done at St John?s on 27 July 2021, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of Antigua and Barbuda establishing a Maritime Boundary between Anguilla and Antigua and Barbuda",,,4337,urn:procedure-editor:MakingAvailableBody:BnJUNszl
4347,"Departmental lead for Proposal of Amendment to Article 1 and new Article 34 BIS of the 1968 Convention on Road Traffic, done at Geneva on 21?25 September 2020",,,4347,urn:procedure-editor:MakingAvailableBody:XouN12Ow
4362,"Departmental lead for Agreement, done at London on 26 July 2021, between the United Kingdom of Great Britain and Northern Ireland and the Republic of Albania on the transfer of sentenced persons",,,4362,urn:procedure-editor:MakingAvailableBody:BRTNQywN
4418,"Departmental lead for International Convention, done at London on 13 February 2004, for the Control and Management of Ships? Ballast Water and Sediments, 2004 (as amended)",,,4418,urn:procedure-editor:MakingAvailableBody:XouN12Ow
4429,"Departmental lead for International Labour Organisation: Violence and Harassment Convention, 2019 (No.190), done at Geneva on 21 June 2019",,,4429,urn:procedure-editor:MakingAvailableBody:XbTBTDMo
4447,"Departmental lead for Framework Agreement, done at London on 12 November 2021, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of Ukraine on Official Credit Support for the Development of the Capabilities of the Ukrainian Navy",,,4447,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
4456,"Departmental lead for Agreement, done at London on 27 July 2021, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Republic of Kenya on Defence Cooperation",,,4456,urn:procedure-editor:MakingAvailableBody:DkHdH4kZ
4464,"Departmental lead for Agreement, done at Canberra on 22 November 2021, between the Government of the United Kingdom of Great Britain and Northern Ireland, the Government of Australia and the Government of the United States of America for the Exchange of Naval Nuclear Propulsion Information",,,4464,urn:procedure-editor:MakingAvailableBody:DkHdH4kZ
4612,"Departmental lead for Agreement, done at Paris on 15 December 2021 and at London on 11 January 2022, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the French Republic concerning Railway Undertaking Licences in respect of Rail Transport Services through the Channel Fixed Link",,,4612,urn:procedure-editor:MakingAvailableBody:XouN12Ow
4626,"Departmental lead for Agreement, done at London and Paris on 09 and 22 December 2021, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the French Republic concerning Train Driving Licences and Complementary Certificates in respect of Rail Transport through the Channel Fixed Link",,,4626,urn:procedure-editor:MakingAvailableBody:XouN12Ow
4665,"Departmental lead for Agreement, done at London on 26 January 2022, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Republic of Serbia on the Readmission of Persons Residing without Authorisation",,,4665,urn:procedure-editor:MakingAvailableBody:NDZSYjeE
4684,"Departmental lead for Sixth Protocol, done at Paris on 15 September 2021, to the Convention of 19 January 1967, as amended by the Protocol of 6 July 1971, between the Government of the French Republic and the Government of the Federal Republic of Germany on the Construction and Operation of a Very High Neutron Flux Reactor, as further amended by the Agreement of 19 July 1974 between the above-mentioned two Governments and the Government of the United Kingdom of Great Britain and Northern Ireland concerning that Government?s Accession to the Convention, by the Protocol of 27 July 1976, the Second Protocol of 9 December 1981, the Third Protocol of 25 March 1993, the Fourth Protocol of 4 December 2002 and the Fifth Protocol of 1 July 2013 between the above-mentioned three Governments",,,4684,urn:procedure-editor:MakingAvailableBody:yiuTaSI4
4685,"Departmental lead for Convention, done at Paris on 27 January 2021, on the International Organization for Marine Aids to Navigation",,,4685,urn:procedure-editor:MakingAvailableBody:XouN12Ow
4720,"Departmental lead for Digital Economy Agreement, done in Singapore on 25 February 2022, between the United Kingdom of Great Britain and Northern Ireland and the Republic of Singapore",,,4720,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
4838,"Departmental lead for Agreement, done at London on 18 March 2022, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of Canada on Customs Cooperation and Mutual Assistance in Customs Matters",,,4838,urn:procedure-editor:MakingAvailableBody:BnJUNszl
4868,"Departmental lead for Agreement, done at Paris on 26 July 2021, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the French Republic on Cooperation in Matters relating to Maritime and Port Security, and specifically, in relation to Passenger Vessels in the Channel",,,4868,urn:procedure-editor:MakingAvailableBody:NDZSYjeE
4878,"Departmental lead for Council of Europe Convention, done at Istanbul on 11 May 2011, on Preventing and Combating Violence against Women and Domestic Violence",,,4878,urn:procedure-editor:MakingAvailableBody:NDZSYjeE
4956,"Departmental lead for Free Trade Agreement, done at London on 16 December 2021 and Adelaide on 17 December 2021, between the United Kingdom of Great Britain and Northern Ireland and Australia",,,4956,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
4957,"Departmental lead for Protocol, done at Montreal on 6 October 2016, relating to an Amendment to Article 50(a) of the Convention on International Civil Aviation",,,4957,urn:procedure-editor:MakingAvailableBody:XouN12Ow
4958,"Departmental lead for Protocol, done at Montreal on 6 October 2016, relating to an Amendment to Article 56 of the Convention on International Civil Aviation",,,4958,urn:procedure-editor:MakingAvailableBody:XouN12Ow
4959,"Departmental lead for Decision No 2/2021 of the UK?Switzerland Trade Joint Committee of 16 July 2021, done at London and Bern on 16 July 2021, amending the Appendix to Annex 1 of the Trade Agreement between the Swiss Confederation and the United Kingdom of Great Britain and Northern Ireland done at Bern on 11 February 2019",,,4959,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
5015,"Departmental lead for Protocol, done at Brussels on 5 July 2022, to the North Atlantic Treaty on the Accession of the Kingdom of Sweden",,,5015,urn:procedure-editor:MakingAvailableBody:BnJUNszl
5016,"Departmental lead for Protocol, done at Brussels on 5 July 2022, to the North Atlantic Treaty on the Accession of the Republic of Finland",,,5016,urn:procedure-editor:MakingAvailableBody:BnJUNszl
5036,"Departmental lead for Second Additional Protocol, done at Strasbourg on 12 May 2022, to the Convention on Cybercrime on Enhanced Co-operation and Disclosure of Electronic Evidence",,,5036,urn:procedure-editor:MakingAvailableBody:NDZSYjeE
