id,label,starton,endon,departmentalleadof,byministerialdepartment
5197,"Departmental lead for Free Trade Agreement, done at London on 28 February 2022, between the United Kingdom of Great Britain and Northern Ireland and New Zealand",,,5197,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
5287,"Departmental lead for Agreement, done at London on 17 November 2022, between the Government of the Swiss Confederation and the Government of the United Kingdom of Great Britain and Northern Ireland on mutual recognition in relation to conformity assessment",,,5287,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
5305,"Departmental lead for Protocol, done at Strasbourg on 22 November 2017, amending the Additional Protocol to the Convention on the Transfer of Sentenced Persons",,,5305,urn:procedure-editor:MakingAvailableBody:BRTNQywN
5391,"Departmental lead for Agreement, done at Rome on 22 September 2022, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Italian Republic concerning Mutual Recognition of Driving Licences for the Purposes of Exchange",,,5391,urn:procedure-editor:MakingAvailableBody:XouN12Ow
5454,"Departmental lead for Agreement, done at London on 26 January 2023, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of Georgia on the Readmissions of Persons Residing without Admission",,,5454,urn:procedure-editor:MakingAvailableBody:NDZSYjeE
5460,"Departmental lead for Agreement, done at London on 11 January 2023, between the United Kingdom of Great Britain and Northern Ireland and Japan concerning the Facilitation of Reciprocal Access and Cooperation between the Self-Defense Forces of Japan and the Armed Forces of the United Kingdom of Great Britain and Northern Ireland",,,5460,urn:procedure-editor:MakingAvailableBody:DkHdH4kZ
5468,"Departmental lead for Agreement, done at London and Kyiv on 4 May 2022, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of Ukraine to amend the Political, Free Trade and Strategic Partnership Agreement between the United 
Kingdom of Great Britain and Northern Ireland and Ukraine",,,5468,urn:procedure-editor:MakingAvailableBody:iOu7GKad
5566,"Departmental lead for Decision No. 2/2022 of the EEA EFTA-United Kingdom Joint Committee, done at London on 21 September 2022, amending Annex XX to the Agreement on International Mobile Roaming Rates under the Free Trade Agreement between the Government of Iceland, the Government of the Principality of Liechtenstein and the Government of the Kingdom of Norway and the Government of the United Kingdom of Great Britain and Northern Ireland",,,5566,urn:procedure-editor:MakingAvailableBody:iOu7GKad
5568,"Departmental lead for Financing Agreement, done at Brussels on 13 and 15 March 2023, between the United Kingdom of Great Britain and Northern Ireland, Ireland and the European Commission on the PEACE PLUS Programme 2021?2027",,,5568,urn:procedure-editor:MakingAvailableBody:iZhvs5JB
5569,"Departmental lead for International Sugar Agreement, 1992 - Articles for Reform",,,5569,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
5570,"Departmental lead for Agreement, done at London, 2 February 2023 and at Lyon, 20 February 2023
between the Government of the United Kingdom of Great Britain and Northern Ireland and the International Criminal Police Organization - INTERPOL on the Privileges and Immunities of INTERPOL on the Territory of the United Kingdom of Great Britain and Northern Ireland",,,5570,urn:procedure-editor:MakingAvailableBody:BnJUNszl
5613,"Departmental lead for Agreement, done at London on 23 January and Paris on 8 February 2023, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the French Republic concerning safety certification in respect of rail transport services through the Channel Fixed Link",,,5613,urn:procedure-editor:MakingAvailableBody:XouN12Ow
5636,"Departmental lead for Agreement, done at Madrid on 15 March 2023, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Kingdom of Spain in the form of an Exchange of Notes on the Reciprocal Recognition and Exchange of National Driving Licences and on the Exchange of Information on Road Safety Related Traffic Offences",,,5636,urn:procedure-editor:MakingAvailableBody:XouN12Ow
5662,"Departmental lead for Digital Trade Agreement, done at London and Kyiv on 20 March, 5 and 11 May 2023, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of Ukraine",,,5662,urn:procedure-editor:MakingAvailableBody:iOu7GKad
5682,"Departmental lead for Agreement, done at Skopje on 10 December 2021, between the United Kingdom of Great Britain and Northern Ireland and the Republic of North Macedonia amending the Partnership, Trade and Cooperation Agreement between the United Kingdom of Great Britain and Northern Ireland and the Republic of North Macedonia",,,5682,urn:procedure-editor:MakingAvailableBody:iOu7GKad
5683,"Departmental lead for Agreement, done at Kyiv on 18 August 2022, between the United Kingdom of Great Britain and Northern Ireland and Ukraine amending the Political, Free Trade and Strategic Partnership Agreement between the United Kingdom of Great Britain and Northern Ireland and Ukraine",,,5683,urn:procedure-editor:MakingAvailableBody:iOu7GKad
5697,"Departmental lead for Amending Agreement No.1, done at Chi?in?u on 25 May 2023, between the United Kingdom of Great Britain and Northern Ireland and the Republic of Moldova to amend the Strategic Partnership, Trade and Cooperation Agreement between the United Kingdom of Great Britain and Northern Ireland and the Republic of Moldova",,,5697,urn:procedure-editor:MakingAvailableBody:iOu7GKad
5705,Departmental lead for Negotiations for a potential agreement between the UK and Canada,,,5705,urn:procedure-editor:MakingAvailableBody:iOu7GKad
5706,Departmental lead for Negotiations for a potential agreement between the UK and India,,,5706,urn:procedure-editor:MakingAvailableBody:iOu7GKad
5707,"Departmental lead for Protocol, done at Auckland and Bandar Seri Begawan on 16 July 2023, on the Accession of the United Kingdom of Great Britain and Northern Ireland to the Comprehensive and Progressive Agreement for Trans-Pacific Partnership",,,5707,urn:procedure-editor:MakingAvailableBody:iOu7GKad
5710,Departmental lead for Negotiations for a potential agreement between the UK and USA,,,5710,urn:procedure-editor:MakingAvailableBody:iOu7GKad
5711,Departmental lead for Negotiations for a potential agreement between the UK and Greenland,,,5711,urn:procedure-editor:MakingAvailableBody:iOu7GKad
5712,Departmental lead for Negotiations for a potential agreement between the UK and Mexico,,,5712,urn:procedure-editor:MakingAvailableBody:iOu7GKad
5713,Departmental lead for Negotiations for a potential agreement between the UK  and the Gulf Cooperation Council ,,,5713,urn:procedure-editor:MakingAvailableBody:iOu7GKad
5714,Departmental lead for Negotiations for a potential agreement between the UK and Israel,,,5714,urn:procedure-editor:MakingAvailableBody:iOu7GKad
5715,Departmental lead for Negotiations for a potential agreement between the UK and the Republic of Korea,,,5715,urn:procedure-editor:MakingAvailableBody:iOu7GKad
5716,Departmental lead for Negotiations for a potential agreement between the UK and Singapore,,,5716,urn:procedure-editor:MakingAvailableBody:iOu7GKad
5717,Departmental lead for Negotiations for a potential agreement between the UK and Switzerland,,,5717,urn:procedure-editor:MakingAvailableBody:iOu7GKad
5718,Departmental lead for Negotiations for a potential agreement between the UK and the Maldives,,,5718,urn:procedure-editor:MakingAvailableBody:iOu7GKad
5742,"Departmental lead for Agreement, done at London on 14 June 2023, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Swiss Confederation on Recognition of Professional Qualifications",,,5742,urn:procedure-editor:MakingAvailableBody:iOu7GKad
5743,"Departmental lead for Council of Europe Convention, done at Saint Denis on 3 July 2016, on an Integrated Safety, Security and Service Approach at Football Matches and Other Sports Events",,,5743,urn:procedure-editor:MakingAvailableBody:NDZSYjeE
5760,"Departmental lead for Agreement, done at Leipzig on 18 May 2022, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of Canada concerning Air Services",,,5760,urn:procedure-editor:MakingAvailableBody:XouN12Ow
5778,"Departmental lead for Convention on Social Security Coordination between the Government of Iceland, the Government of the Principality of Liechtenstein, the Government of the Kingdom of Norway and the Government of the United Kingdom of Great 
Britain and Northern Ireland",,,5778,urn:procedure-editor:MakingAvailableBody:BnJUNszl
5789,"Departmental lead for Interim Political, Trade and Partnership Agreement, done at Ramallah on 18 Februrary 2019, between the United Kingdom of Great Britain and Northern Ireland and the Palestinian Liberation Organisation for the benefit of the Palestinian Authority of the West Bank and the Gaza Strip",,,5789,urn:procedure-editor:MakingAvailableBody:ni8aOEk3
5795,"Departmental lead for Protocol, done at Palma de Mallorca on 18 November 2019, to amend the International Convention for the Conservation of Atlantic Tunas",,,5795,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
5813,"Departmental lead for Agreement, done at Baku on 23 February, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Republic of Azerbaijan on International Road Transport",,,5813,urn:procedure-editor:MakingAvailableBody:XouN12Ow
5814,"Departmental lead for Agreement, done at London and Kingstown on 16 June and 5 and 6 September 2022, between the Government of the United Kingdom of Great Britain and
Northern Ireland and the Government of Saint Vincent and the Grenadines
concerning Air Services",,,5814,urn:procedure-editor:MakingAvailableBody:XouN12Ow
5835,Departmental lead for Negotiations for a potential agreement between the UK and Turkey,,,5835,urn:procedure-editor:MakingAvailableBody:iOu7GKad
5914,"Departmental lead for Protocol, done at Geneva on 17 June 2022, amending the Marrakesh Agreement Establishing the World Trade Organization: Agreement on Fisheries Subsidies",,,5914,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
5929,"Departmental lead for Agreement, done at New York on 20 September 2023, under the United Nations Convention on the Law of the Sea on the Conservation and Sustainable use of Marine Biological Diversity of Areas Beyond National Jurisdiction",,,5929,urn:procedure-editor:MakingAvailableBody:BnJUNszl
5930,"Departmental lead for Exchange of Notes, done at Seoul and London on 22 September 2023, amending the Free Trade Agreement between the United Kingdom of Great Britain and Northern Ireland and the Republic of Korea",,,5930,urn:procedure-editor:MakingAvailableBody:iOu7GKad
5931,"Departmental lead for Agreement, done at London on 13 October 2023, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government and the Portuguese Republic on Mutual Recognition for the Purpose of Driving and Exchange of Licenses",,,5931,urn:procedure-editor:MakingAvailableBody:XouN12Ow
5970,"Departmental lead for Amending Agreement No. 2, done at Tbilisi on 2 and 14 December 2022, between the United Kingdom of Great Britain and Northern Ireland and Georgia Amending the Strategic Partnership and Cooperation Agreement between the United Kingdom of Great Britain and Northern Ireland and Georgia",,,5970,urn:procedure-editor:MakingAvailableBody:iOu7GKad
5971,"Departmental lead for Amending Agreement No. 2, done at Chisinau on 25 May 2023, between the United Kingdom of Great Britain and Northern Ireland and the Republic of Moldova to amend the Strategic Partnership, Trade and Cooperation Agreement between the United Kingdom of Great Britain and Northern Ireland and the Republic of Moldova",,,5971,urn:procedure-editor:MakingAvailableBody:iOu7GKad
6029,"Departmental lead for Exchange of Notes, done at Seoul on 7 November 2023, amending the Free Trade Agreement between the United Kingdom of Great Britain and Northern Ireland and the Republic of Korea",,,6029,urn:procedure-editor:MakingAvailableBody:iOu7GKad
6041,"Departmental lead for Protocol, done in Geneva on 28 November 2003, on Explosive Remnants of War to the Convention on Prohibitions or Restrictions on the Use of Certain Conventional Weapons which may be deemed to be Excessively Injurious or to have Indiscriminate Effects (Protocol V)",,,6041,urn:procedure-editor:MakingAvailableBody:DkHdH4kZ
6044,"Departmental lead for Agreement, done at London on 26 January 2023, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of Georgia concerning Air Services",,,6044,urn:procedure-editor:MakingAvailableBody:XouN12Ow
6069,"Departmental lead for Agreement, done at Brussels on 10 November 2023, between the United Kingdom of Great Britain and Northern Ireland and the Kingdom of Belgium on the Gainful Occupation of Certain Family Members of the Personnel of the Diplomatic Missions and Consular Posts",,,6069,urn:procedure-editor:MakingAvailableBody:BnJUNszl
6098,"Departmental lead for Agreement, done at Kigali on 5 December 2023, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Republic of Rwanda for the Provision of an Asylum Partnership Agreement to Strengthen Shared International Commitments on the Protection of Refugees and Migrants",,,6098,urn:procedure-editor:MakingAvailableBody:NDZSYjeE
6148,"Departmental lead for Amendment, adopted at Samarkand on 18 May 2023, to the Agreement Establishing the European Bank for Reconstruction and Development",,,6148,urn:procedure-editor:MakingAvailableBody:HYfypSOE
6181,"Departmental lead for Exchange of Letters, done at Tirana on 12 January and 12 June 2023, to amend the Partnership, Trade and Cooperation Agreement between the United Kingdom of Great Britain and Northern Ireland and the Republic of Albania",,,6181,urn:procedure-editor:MakingAvailableBody:iOu7GKad
6182,"Departmental lead for Amending Agreement No. 1, done at Pristina on 19 September 2023, between the United Kingdom of Great Britain and Northern Ireland and the Republic of Kosovo to amend the Partnership, Trade and Cooperation Agreement between the United Kingdom of Great Britain and Northern Ireland and the Republic of Kosovo",,,6182,urn:procedure-editor:MakingAvailableBody:iOu7GKad
6189,"Departmental lead for Convention, adopted at Paris on 17 October 2003, for the Safeguarding of the Intangible Cultural Heritage",,,6189,urn:procedure-editor:MakingAvailableBody:yHtx3dj0
6199,Departmental lead for Hague Convention of 2 July 2019 on the Recognition and Enforcement of Foreign Judgments in Civil or Commercial Matters,,,6199,urn:procedure-editor:MakingAvailableBody:BRTNQywN
6224,"Departmental lead for Treaty, done at Manila on 26 October 2023, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Republic of the Philippines on the Transfer of Sentenced Persons",,,6224,urn:procedure-editor:MakingAvailableBody:BRTNQywN
6245,"Departmental lead for Agreement, done at Bern on 21 December 2023, between the United Kingdom of Great Britain and Northern Ireland and the Swiss Confederation on Mutual Recognition in Financial Services",,,6245,urn:procedure-editor:MakingAvailableBody:HYfypSOE
6268,"Departmental lead for Agreement No. 3, done at London and Kyiv on 8 February, in the form of an Exchange of Letters between the United Kingdom of Great Britain and Northern Ireland and Ukraine amending the Political, Free Trade and Strategic Partnership Agreement between the United Kingdom of Great Britain and Northern Ireland and Ukraine ",,,6268,urn:procedure-editor:MakingAvailableBody:iOu7GKad
6272,"Departmental lead for Agreement, done at Copenhagen on 8 February, between the United Kingdom of Great Britain and Northern Ireland and the Kingdom of Denmark on the Participation in Certain Elections of Nationals of Each Country Resident in the Territory of the Other",,,6272,urn:procedure-editor:MakingAvailableBody:4YFnf0fD
6281,"Departmental lead for International Coffee Agreement 2022, adopted at London on 9 June 2022",,,6281,urn:procedure-editor:MakingAvailableBody:5LQ5Ar74
6298,"Departmental lead for Convention, done at Tokyo on 14 December 2023, on the Establishment of the 'Global Combat Air Programme ? GCAP International Government Organisation'",,,6298,urn:procedure-editor:MakingAvailableBody:DkHdH4kZ
6375,"Departmental lead for Agreement, done at Budapest on 12 October 2023, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of Hungary concerning the Protection of Classified Information",,,6375,urn:procedure-editor:MakingAvailableBody:7gnSwbLO
6404,"Departmental lead for Air Services Agreement, done at London on 2 November 2023, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Kingdom of Saudi Arabia",,,6404,urn:procedure-editor:MakingAvailableBody:XouN12Ow
6405,"Departmental lead for Agreement, done at Zallaq on 10 November 2022, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Kingdom of Bahrain concerning Air Services",,,6405,urn:procedure-editor:MakingAvailableBody:XouN12Ow
6406,"Departmental lead for Host Country Agreement, done at Helsinki and London on 19 and 20 March 2024, between the Government of the United Kingdom of Great Britain and Northern Ireland and the European Forest Institute",,,6406,urn:procedure-editor:MakingAvailableBody:BnJUNszl
6412,"Departmental lead for Agreement, done at Dakar on 4 December 2023, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Republic of Senegal concerning Military Cooperation on Defence Cooperation",,,6412,urn:procedure-editor:MakingAvailableBody:DkHdH4kZ
6413,"Departmental lead for Amendment, done at Washington DC on 10 July 2023, of the Articles of Agreement of the International Bank for Reconstruction and Development (IBRD) to remove the Statutory Lending Limit (SLL)",,,6413,urn:procedure-editor:MakingAvailableBody:BnJUNszl
6560,"Departmental lead for Amending Protocol, done at Chisinau on 23 May 2024, between the United Kingdom of Great Britain and Northern Ireland and the Republic of Moldova to extend Amending Agreement No. 1 between the United Kingdom of Great Britain and Northern Ireland and the Republic of Moldova to amend the Strategic Partnership, Trade and Cooperation Agreement between the United Kingdom of Great Britain and Northern Ireland and the Republic of Moldova",,,6560,urn:procedure-editor:MakingAvailableBody:iOu7GKad
6566,"Departmental lead for Amendment, done at Washington on 25 July 2024, to the Agreement between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the United States of America for Cooperation on the Uses of Atomic Energy for Mutual Defense Purposes",,,6566,urn:procedure-editor:MakingAvailableBody:DkHdH4kZ
6596,"Departmental lead for Agreement, done at Washington on 5 August 2024, among the Government of the United Kingdom of Great Britain and Northern Ireland, the Government of Australia, and the Government of the United States of America for Cooperation related to Naval Nuclear Propulsion",,,6596,urn:procedure-editor:MakingAvailableBody:DkHdH4kZ
6597,"Departmental lead for Framework Agreement, done at London on 19 July 2024, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of Ukraine on Official Credit Support for the Development of Ukraine?s Defence Capabilities",,,6597,urn:procedure-editor:MakingAvailableBody:iOu7GKad
6686,"Departmental lead for Agreement, done at London and Port Louis on 22 May 2025, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Republic of Mauritius concerning the Chagos Archipelago including Diego Garcia",,,6686,urn:procedure-editor:MakingAvailableBody:BnJUNszl
6701,"Departmental lead for Agreement, done at Bangkok on 20 March 2024, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Kingdom of Thailand concerning Air Services",,,6701,urn:procedure-editor:MakingAvailableBody:XouN12Ow
6728,"Departmental lead for Protocol, done at Brussels on 16 July 2018, to the Agreement on the international occasional carriage of passengers by coach and bus (Interbus Agreement) regarding the international regular and special regular carriage of passengers by coach and bus And Agreement, done at Brussels on 14 April 2000 - 30 June 2001, on the international occasional carriage of passengers by coach and bus (Interbus Agreement) And The Decision No 1/2011, done at Brussels on 11 November 2011, of the Joint Committee established under the Interbus Agreement on the international occasional carriage of passengers by coach and bus of 11 November 2011",,,6728,urn:procedure-editor:MakingAvailableBody:XouN12Ow
6757,"Departmental lead for Amendments, done at Abidjan on 14 April 2023, to the Agreement Establishing the African Development Fund",,,6757,urn:procedure-editor:MakingAvailableBody:BnJUNszl
6795,"Departmental lead for Agreement, done at Brasilia on 10 April 2024, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Federative Republic of Brazil concerning Air Services",,,6795,urn:procedure-editor:MakingAvailableBody:XouN12Ow
6796,"Departmental lead for Agreement, done at London on 22 January 2024, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Republic of Moldova concerning Air Services",,,6796,urn:procedure-editor:MakingAvailableBody:XouN12Ow
6797,"Departmental lead for Agreement, done at Dushanbe on 22 April 2024, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Republic of Tajikistan concerning Air Services",,,6797,urn:procedure-editor:MakingAvailableBody:XouN12Ow
6798,"Departmental lead for Agreement, done at Ulaanbaatar on 23 January 2024, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of Mongolia concerning Air Services",,,6798,urn:procedure-editor:MakingAvailableBody:XouN12Ow
6816,"Departmental lead for Agreement, done at Belgrade on 21 May 2024, between the United Kingdom of Great Britain and Northern Ireland and the Republic of Serbia on Cooperation and Mutual Administrative Assistance in Customs Matters",,,6816,urn:procedure-editor:MakingAvailableBody:HYfypSOE
6834,"Departmental lead for Agreement, done at Prague on 4 and 12 May 2021, between the United Kingdom of Great Britain and Northern Ireland and the Czech Republic on Termination of the Agreement between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Czech and Slovak Federal Republic for the Promotion and Protection of Investments with Protocol done at Prague on 10 July 1990 and an amending Exchange of Notes done at Prague on 23 August 1991 and 24 October 1991",,,6834,urn:procedure-editor:MakingAvailableBody:iOu7GKad
6835,"Departmental lead for Agreement, done at Vilnius on 18 May and 1 July 2021, between the United Kingdom of Great Britain and Northern Ireland and the Republic of Lithuania on Termination of the Agreement between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Republic of Lithuania for the Promotion and Protection of Investments done at Vilnius on 17 May 1993",,,6835,urn:procedure-editor:MakingAvailableBody:iOu7GKad
6905,"Departmental lead for Agreement, done at Zagreb on 9 and 10 December 2024, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Republic of Croatia on the Termination of the Agreement between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Republic of Croatia for the Promotion and Protection of Investments, done at London on 11 March 1997",,,6905,urn:procedure-editor:MakingAvailableBody:iOu7GKad
6906,"Departmental lead for Agreement, done at Ljubljana on 6 and 12 December 2024, between the United Kingdom of Great Britain and Northern Ireland and the Republic of Slovenia on the Termination of the Agreement between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Republic of Slovenia for the Promotion and Protection of Investments, done at Ljubljana on 3 July 1996",,,6906,urn:procedure-editor:MakingAvailableBody:iOu7GKad
6910,"Departmental lead for Comprehensive Security Integration and Prosperity Agreement, done at Washington on 13 September 2023",,,6910,urn:procedure-editor:MakingAvailableBody:BnJUNszl
6924,"Departmental lead for Framework Agreement, done at Baku on 20 November 2024, for International Collaboration on Research and Development of Generation IV Nuclear Energy Systems",,,6924,urn:procedure-editor:MakingAvailableBody:WNiRFHTS
6943,"Departmental lead for Agreement, done at London on 13 November 2024, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of Romania on Defence Cooperation",,,6943,urn:procedure-editor:MakingAvailableBody:DkHdH4kZ
6944,Departmental lead for One Hundred Year Partnership Agreement between the United Kingdom of Great Britain and Northern Ireland and Ukraine,,,6944,urn:procedure-editor:MakingAvailableBody:BnJUNszl
6948,"Departmental lead for Agreement, done at Canberra on 21 March 2024, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of Australia for Defence and Security Cooperation",,,6948,urn:procedure-editor:MakingAvailableBody:DkHdH4kZ
6962,"Departmental lead for Agreement, done at Ljubljana on 6 and 12 December 2024, between the United Kingdom of Great Britain and Northern Ireland and the Republic of Slovenia on the Termination of the Agreement between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Republic of Slovenia for the Promotion and Protection of Investments, done at Ljubljana on 3 July 1996",,,6962,urn:procedure-editor:MakingAvailableBody:iOu7GKad
6971,"Departmental lead for Agreement, done at London on 16 September 2024, between the United Kingdom of Great Britain and Northern Ireland and the Kingdom of Spain on the Free Pursuit of Gainful Occupation by Dependants of Members of Diplomatic Missions and Consular Offices",,,6971,urn:procedure-editor:MakingAvailableBody:BnJUNszl
7143,"Departmental lead for International Labour Convention No. 191, done at Geneva on 12 June 2023, concerning Amendments to Standards Consequential to the Recognition of a Safe and Healthy Working Environment as a Fundamental Principle (with Recommendation 207)",,,7143,urn:procedure-editor:MakingAvailableBody:XbTBTDMo
7154,"Departmental lead for Agreement, done at London on 9 April 2025, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the French Republic on Safety and Interoperability Requirements in the Channel Fixed Link",,,7154,urn:procedure-editor:MakingAvailableBody:XouN12Ow
7272,"Departmental lead for Convention, adopted at Vienna on 12 September 1997, on Supplementary Compensation for Nuclear Damage",,,7272,urn:procedure-editor:MakingAvailableBody:WNiRFHTS
7288,"Departmental lead for Agreement, done at London on 14 January 2025, on Partnership and Cooperation between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the Republic of Iraq",,,7288,urn:procedure-editor:MakingAvailableBody:BnJUNszl
7289,"Departmental lead for Strategic Partnership and Cooperation Agreement, done at Astana on 24 April 2024, between the United Kingdom of Great Britain and Northern Ireland and the Republic of Kazakhstan",,,7289,urn:procedure-editor:MakingAvailableBody:BnJUNszl
7330,"Departmental lead for Agreement, done at London 29 July and Paris 30 July 2025, between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the French Republic on the Prevention of Dangerous Journeys",,,7330,urn:procedure-editor:MakingAvailableBody:NDZSYjeE
