id,triplestoreid,publicationname,publicationurl
47,inXgBPgj,Calendar,https://calendar.parliament.uk/calendar/Commons/All/2018/10/24/Daily
112,S6KodNVt,V&P (Or Papers Laid in Recess),https://publications.parliament.uk/pa/cm201719/cmvote/180510v01.html#Papers
207,OZQAxwBd,Parliament's calendar,https://calendar.parliament.uk/calendar/Lords/All/2019/3/13/Daily
211,tO4squV6,Parliament's calendar,https://calendar.parliament.uk/calendar/Lords/All/2018/10/24/Daily
238,ZQsEZgTV,LBP or Parliament Calendar,
239,IdWXawXv,CFB or Parliament Calendar,
240,krbgL24v,LBP or Parliament Calendar,
241,lQu5uwus,CFB or Parliament Calendar,
251,nIteSXJm,LBP or  Parliament Calendar,
608,6e2QYLZc,Check with Jane White. ,
641,Syl538BB,SLSC produced clock table (See SI Service folder),
779,RKp1C7y8,Lords Hansard,https://hansard.parliament.uk/
780,uhdOm6KS,EDM website,https://edm.parliament.uk/
782,1Crglrnx,House of Lords Business website,https://lordsbusiness.parliament.uk/
783,VtP2VRTH,EDMs website,https://edm.parliament.uk/
786,JXuq4nFX,Joint Committee on Statutory Instruments reports,https://committees.parliament.uk/committee/148/statutory-instruments-joint-committee/
788,3f14lzZu,Select Committee on Statutory Instruments reports,https://committees.parliament.uk/committee/149/statutory-instruments-select-committee/
793,rVBOm0o9,House of Lords Minute,https://lordsbusiness.parliament.uk/
794,dgwHc5lf,House of Lords Minute,https://lordsbusiness.parliament.uk/
796,lodkOWCA,House of Lords Minute,http://lordsbusiness.parliament.uk/
797,AcJrJuba,Lords Hansard,https://hansard.parliament.uk/Lords
798,ThLw8APG,Votes and Proceedings,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
799,auiISIqR,Commons Hansard,https://hansard.parliament.uk/Commons
800,yoOsvUw4,Votes and Proceedings,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
801,GBd1uzCZ,Votes and Proceedings,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
802,VPymKzfl,House of Lords Minute,https://lordsbusiness.parliament.uk/
803,eEuskbrY,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
804,RklAYVmo,House of Lords Business website,https://lordsbusiness.parliament.uk/
805,y26OMstp,Commons Future Business,https://commonsbusiness.parliament.uk/search?SearchTerm=Order+Paper
806,XwYJav93,Votes and Proceedings,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
808,HhLwni6e,House of Lords Business website,https://lordsbusiness.parliament.uk/
809,rDyRSLz1,Votes and Proceedings,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
810,UZbOXmWS,Commons Hansard,https://hansard.parliament.uk/commons
811,QgRQQwaH,House of Lords Minute,http://lordsbusiness.parliament.uk/
812,eyhORoUm,Votes and Proceedings,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
813,DgLAgnog,House of Lords Minute,https://lordsbusiness.parliament.uk/
815,Yd8xBylO,House of Lords Minute,https://lordsbusiness.parliament.uk/
816,dp18TS3h,House of Lords Minute,https://lordsbusiness.parliament.uk/
817,meTNy1Iw,House of Lords Business website,http://lordsbusiness.parliament.uk/
818,kiU2aMfQ,House of Lords Business website ,https://lordsbusiness.parliament.uk/
819,vJ9EQGCi,House of Lords Minute,https://lordsbusiness.parliament.uk/
820,L7iqW77T,House of Lords Order Paper,https://lordsbusiness.parliament.uk/
821,YgICIXwY,House of Lords Minute ,https://lordsbusiness.parliament.uk/
824,5afcYSQ6,EDMs website,https://edm.parliament.uk/
825,sc8vjBvk,EDMs website,https://edm.parliament.uk/
826,DSKC1pnT,House of Lords Business website,http://lordsbusiness.parliament.uk/
827,CdAg1cTr,House of Lords Minute ,https://lordsbusiness.parliament.uk/
828,xbiibVF1,House of Lords Minute,https://lordsbusiness.parliament.uk/
829,wJ0ipTwm,Votes and Proceedings,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
832,hqIbkSzp,Votes and Proceedings,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
836,fb3bzicE,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
837,sNCvWe7q,Votes and Proceedings,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
838,b0k5MPHg,EDMs website,https://edm.parliament.uk/
839,iPveEwPq,Votes and Proceedings,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
843,ndrx5kQ7,House of Lords Business website,https://lordsbusiness.parliament.uk/
844,WjBmoGIs,EDMs website,https://edm.parliament.uk/
848,nhZB1kin,House of Lords Minute,https://lordsbusiness.parliament.uk/
850,JwYANdfI,Votes and Proceedings,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
853,OgCAUA2q,Speakers Office email,
854,1X6GB8y8,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
858,sKiowwZF,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
859,IQtsQdwX,House of Lords Minute ,https://lordsbusiness.parliament.uk/
865,25jVSsgk,House of Lords Minutes,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
872,6EBhI97Z,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
873,9tiDt7LX,House of Lords Minute ,https://lordsbusiness.parliament.uk/
874,kLFketA9,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
875,xRahiymt,House of Lords Minute,https://lordsbusiness.parliament.uk/
876,UA1qzGqH,EDMs website ,https://edm.parliament.uk/
877,xT3OVMjM,House of Lords Business website ,https://lordsbusiness.parliament.uk/
878,SI2c7NOB,EDMs website ,https://edm.parliament.uk/
879,lFqm51J3,House of Lords Business website ,https://lordsbusiness.parliament.uk/
881,LXdFPktn,House of Lords Minute,https://lordsbusiness.parliament.uk/
886,DWca2TMn,Commons Hansard,https://hansard.parliament.uk/commons
887,x6fCCGHb,House of Lords Business website ,https://lordsbusiness.parliament.uk/
888,GUzXaQ0V,Treaties scrutinised by the European Union Committee,https://old.parliament.uk/business/committees/committees-a-z/lords-select/eu-select-committee-/content/treaties-scrutinised-by-the-european-union-committee/
889,CyUikmJI,Treaties scrutinised by the European Union Committee,https://old.parliament.uk/business/committees/committees-a-z/lords-select/eu-select-committee-/content/treaties-scrutinised-by-the-european-union-committee/
890,yluWduyO,Treaties scrutinised by the European Union Committee,https://old.parliament.uk/business/committees/committees-a-z/lords-select/eu-select-committee-/content/treaties-scrutinised-by-the-european-union-committee/
891,miPbESZu,Treaties scrutinised by the European Union Committee,https://www.parliament.uk/business/committees/committees-a-z/lords-select/eu-select-committee-/inquiries/parliament-2017/scrutiny-of-brexit-related-treaties/treaties-scrutinised/
892,egbNd9kM,Treaties scrutinised by the European Union Committee,https://www.parliament.uk/business/committees/committees-a-z/lords-select/eu-select-committee-/inquiries/parliament-2017/scrutiny-of-brexit-related-treaties/treaties-scrutinised/
893,rmlVGM7C,Treaties scrutinised by the European Union Committee,https://www.parliament.uk/business/committees/committees-a-z/lords-select/eu-select-committee-/inquiries/parliament-2017/scrutiny-of-brexit-related-treaties/treaties-scrutinised/
894,f3PXQ8au,Treaties scrutinised by the European Union Committee,https://www.parliament.uk/business/committees/committees-a-z/lords-select/eu-select-committee-/inquiries/parliament-2017/scrutiny-of-brexit-related-treaties/treaties-scrutinised/
895,uQg0eNKq,European Union Committee reports ,https://committees.parliament.uk/committee/176/european-union-committee/
896,R4TGabnu,European Union Committee reports ,https://committees.parliament.uk/committee/176/european-union-committee/
897,5Rr83LNg,House of Lords Business website ,https://lordsbusiness.parliament.uk/
898,TskikOf5,House of Lords Minutes,https://lordsbusiness.parliament.uk/
899,OQGBDmQb,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
900,uPRnHpIu,House of Lords Minutes,https://lordsbusiness.parliament.uk/
901,mNUgG2tf,House of Lords Minutes,https://lordsbusiness.parliament.uk/
902,6A0gBBX1,House of Lords Minutes,https://lordsbusiness.parliament.uk/
903,5tkbKZTh,House of Lords Business website ,https://lordsbusiness.parliament.uk/
904,nQGEtNzA,House of Lords Minutes,https://lordsbusiness.parliament.uk/
905,DSHcEi1o,House of Lords Minutes ,https://lordsbusiness.parliament.uk/
906,YHeFBnJI,House of Lords Minute,https://lordsbusiness.parliament.uk/
907,RW424xkZ,House of Lords Minutes,https://lordsbusiness.parliament.uk/
908,pJqB3r62,House of Lords minutes,https://lordsbusiness.parliament.uk/
909,kpuSf9ZW,Commons Hansard ,https://hansard.parliament.uk/commons
910,t5mRARSG,Commons Hansard ,https://hansard.parliament.uk/commons
911,b0MGlITj,Lords Hansard ,https://hansard.parliament.uk/lords
912,oqCCg9WC,Lords Hansard ,https://hansard.parliament.uk/lords 
913,KCJirxVj,Commons Hansard,https://hansard.parliament.uk/commons
916,c4y79RAg,Lords Hansard,https://hansard.parliament.uk/lords
917,F0VuU2Lu,Lords Hansard,https://hansard.parliament.uk/lords
918,3YQPj7vV,Commons Hansard,https://hansard.parliament.uk/commons
919,2unwFH0F,Lords Hansard,https://hansard.parliament.uk/lords
920,v6aj1yzB,Lords Hansard,https://hansard.parliament.uk/lords
921,rBcPusos,Lords Hansard,https://hansard.parliament.uk/lords
922,LNUPtSnu,House of Lords Business website,https://lordsbusiness.parliament.uk/
923,7KOMdnfd,House of Lords Business website ,https://lordsbusiness.parliament.uk/
924,hZNQV2Wq,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
925,C37Y0RRN,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
926,nv0J8qT7,House of Lords Minutes,https://lordsbusiness.parliament.uk/
928,L9wNrXNc,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
929,ACxfGePg,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
930,wVpKYCeC,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
932,jxWgVygl,House of Lords Minutes ,https://lordsbusiness.parliament.uk/
933,CtPasrI6,House of Lords Minutes ,https://lordsbusiness.parliament.uk/
934,VyTQwDZF,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
935,1b8vgclF,House of Lords Minutes ,https://lordsbusiness.parliament.uk/
936,xiG0VHmQ,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
937,KFy7sh5y,House of Lords Minutes ,https://lordsbusiness.parliament.uk/
938,cR3fGArG,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
939,CwyaxvIX,House of Lords Minutes ,https://lordsbusiness.parliament.uk/
940,m9kYD466,House of Lords Minutes ,https://lordsbusiness.parliament.uk/
941,2t9Wt7nk,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
943,cfh4hopB,House of Lords Minutes ,https://lordsbusiness.parliament.uk/
944,CRuxT6pk,House of Lords Minutes ,https://lordsbusiness.parliament.uk/
945,vYXdOgzm,House of Lords Minutes ,https://lordsbusiness.parliament.uk/
946,GWLP65TL,House of Lords Minutes ,https://lordsbusiness.parliament.uk/
948,mP9ayWxL,Secondary Legislation Scrutiny Committee reports ,https://committees.parliament.uk/committee/255/secondary-legislation-scrutiny-committee/
949,HUUlPgC4,Treaties scrutinised by the European Union Committee,https://old.parliament.uk/business/committees/committees-a-z/lords-select/eu-select-committee-/content/treaties-scrutinised-by-the-european-union-committee/
951,uU18Z9XI,European Union Committee pages,https://old.parliament.uk/business/committees/committees-a-z/lords-select/eu-select-committee-/
954,6zZMBurk,Deposited Papers website ,https://depositedpapers.parliament.uk/
955,uk2PVSqi,Deposited Papers website,https://depositedpapers.parliament.uk/
956,DoUJmCub,Deposited papers website ,https://depositedpapers.parliament.uk/
957,H1DZtWFL,Legislation.gov.uk,https://www.legislation.gov.uk/
958,Hn3Qk1f4,Legislation.gov.uk,https://www.legislation.gov.uk/
959,y1vFcEuD,Legislation.gov.uk,https://www.legislation.gov.uk/
960,uCCsT18j,Legislation.gov.uk,https://www.legislation.gov.uk/
961,TBMUc01I,Votes and Proceedings,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
964,qz72keo0,Joint Committee on Human Rights reports ,https://committees.parliament.uk/committee/93/human-rights-joint-committee/
965,WJiGfaOq,Joint Committee on Human Rights reports ,https://committees.parliament.uk/committee/93/human-rights-joint-committee/
966,doqK87CJ,Joint Committee on Human Rights reports ,https://committees.parliament.uk/committee/93/human-rights-joint-committee/
967,0PGMKy4X,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
970,IYHvIzHF,EDMs website ,https://edm.parliament.uk/
971,8N2tBdCU,Commons Hansard ,https://hansard.parliament.uk/commons
972,TEWH1H7G,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
973,D7roxEwF,EDMs website ,https://edm.parliament.uk/
975,CW1E2FyP,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
976,cMdWqw9A,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
977,XdJNsBhU,International Trade Committee website ,https://committees.parliament.uk/committee/367/international-trade-committee/
979,fkMWbLQ3,International Trade Committee publications page ,https://committees.parliament.uk/committee/367/international-trade-committee/publications/reports-responses/
986,iMR1R1CU,European Union Committee responses page,https://committees.parliament.uk/committee/176/european-union-committee/publications/2/government-response/
987,sRV1HZ37,EU International Agreements Sub-Committee legislative scrutiny,https://committees.parliament.uk/committee/448/eu-international-agreements-subcommittee/work/3/legislative-scrutiny/ 
988,cShctdoM,European Union Committee legislative scrutiny page,https://committees.parliament.uk/committee/448/eu-international-agreements-subcommittee/work/3/legislative-scrutiny/ 
989,Bdpqoufm,International Trade Committee non-inquiry scrutiny,https://committees.parliament.uk/committee/367/international-trade-committee/work/2/?committeebusinesstypeslug=noninquiry-session
990,56F6WiYC,Joint Committee on Human rights website,https://committees.parliament.uk/committee/93/human-rights-joint-committee/
991,wFvXJejh,Joint Committee on Human Rights non-inquiry scrutiny pages ,https://committees.parliament.uk/committee/93/human-rights-joint-committee/work/2/?committeebusinesstypeslug=noninquiry-session
993,8ff05OoW,International Agreements Committee non-inquiry scrutiny pages,https://committees.parliament.uk/committee/448/international-agreements-committee/work/3/?committeebusinesstypeslug=legislative-scrutiny
994,f7m73FKW,International Agreements Committee website ,https://committees.parliament.uk/committee/448/international-agreements-committee/
998,ookwqd1v,Government Official Documents ,https://www.gov.uk/official-documents
999,O28ZmSNk,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
1000,bEiPqmFb,House of Lords Minutes,https://lordsbusiness.parliament.uk/
1001,QqoKlqAp,House of Commons Written Statements ,https://questions-statements.parliament.uk/written-statements?Page=1&House=Commons&Expanded=True
1004,7uzejsjp,Secondary Legislation Scrutiny Committee oral evidence transcripts ,https://committees.parliament.uk/committee/255/secondary-legislation-scrutiny-committee/publications/oral-evidence/
1005,TxVTWmJw,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
1006,a0qJzYR0,Lords Hansard ,https://hansard.parliament.uk/lords
1007,AWokFR8y,House of Lords Minutes ,https://lordsbusiness.parliament.uk/
1008,XadOAmAn,House of Lords Minutes ,https://lordsbusiness.parliament.uk/
1009,urxFaj4N,House of Lords Minutes ,https://lordsbusiness.parliament.uk/
1010,VkrWdJYi,Lords Hansard ,https://hansard.parliament.uk/lords 
1011,dYBXQgdB,House of Lords Minutes ,https://lordsbusiness.parliament.uk/
1012,805F7CQv,House of Lords Minutes ,https://lordsbusiness.parliament.uk/
1013,p0bxE3MN,House of Lords Minutes ,https://lordsbusiness.parliament.uk/
1014,wXuyxuu2,Commons Hansard ,https://hansard.parliament.uk/commons
1015,IPyrOz1A,Lords Hansard ,https://hansard.parliament.uk/lords
1016,qPLQkL3k,House of Commons Written Statements ,https://questions-statements.parliament.uk/written-statements?Page=1&House=Commons&Expanded=True
1017,kV9SGf3y,legislation.gov.uk,https://www.legislation.gov.uk/
1021,2vQkLGHG,European Affairs Committee responses ,https://committees.parliament.uk/committee/516/european-affairs-committee/publications/reports-responses/
1022,Fysk0o4k,European Affairs Committee non-inquiry scrutiny,https://committees.parliament.uk/committee/516/european-affairs-committee/work/2/?committeebusinesstypeslug=noninquiry-session
1023,3uYFpK1I,European Affairs Committee inquiries ,https://committees.parliament.uk/committee/516/european-affairs-committee/work/inquiries/?status=any
1024,m0sLDfWp,House of Lords Written Statements ,https://questions-statements.parliament.uk/written-statements?Page=1&House=Lords&Expanded=True
1027,zpnkXshK,Government's Official Documents ,http://www.official-documents.gov.uk/
1031,jGNMHGqG,Joint Committee on Human Rights reports ,https://committees.parliament.uk/committee/93/human-rights-joint-committee/publications/
1035,0GOf2kQZ,Joint Committee on Human Rights responses,https://committees.parliament.uk/committee/93/human-rights-joint-committee/publications/
1042,OkKWpSiz,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
1043,kPbCCxj9,House of Lords Written Statements ,https://questions-statements.parliament.uk/written-statements?Page=1&House=Lords&Expanded=True
1049,JyczgGPE,House of Lords Minutes ,https://lordsbusiness.parliament.uk/
1052,prlzyNLX,House of Lords Business pages ,https://lordsbusiness.parliament.uk/
1053,bAOrftXf,House of Lords Minutes ,https://lordsbusiness.parliament.uk/
1054,kFmrEE6z,House of Lords Minutes,https://lordsbusiness.parliament.uk/
1055,5d53LN90,Lords Hansard ,https://hansard.parliament.uk/lords 
1056,vrR2szG6,House of Lords Minutes ,https://lordsbusiness.parliament.uk/
1057,YQSDQt0r,House of Lords Minutes ,https://lordsbusiness.parliament.uk/
1058,QuadYBDi,House of Lords Minutes ,https://lordsbusiness.parliament.uk/
1059,p30uIyg2,House of Lords Business pages,https://lordsbusiness.parliament.uk/
1060,NYOtKVOx,House of Lords Minutes,https://lordsbusiness.parliament.uk/
1061,1MbZmSTx,House of Lords Minutes ,https://lordsbusiness.parliament.uk/
1062,KgTAM96x,Lords Hansard ,https://hansard.parliament.uk/lords
1064,SiUdd3tH,House of Lords Minutes ,https://lordsbusiness.parliament.uk/
1065,WlmjiRVg,House of Lords Minutes ,https://lordsbusiness.parliament.uk/
1066,gTMkcMkx,Votes and Proceedings,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
1067,v9kysU0L,Legislation.gov.uk,https://www.legislation.gov.uk/
1068,u1OGdtUc,House of Lords Business website ,https://lordsbusiness.parliament.uk/
1069,r2vMahUr,House of Lords Business website ,http://lordsbusiness.parliament.uk/
1071,76jZgxAv,Votes and Proceedings,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
1072,rlVr4AnD,Secondary Legislation Scrutiny Committee reports,https://committees.parliament.uk/committee/255/secondary-legislation-scrutiny-committee/
1073,f5gRM1S7,Votes and Proceedings,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
1074,HTacvegL,House of Lords Minute,https://lordsbusiness.parliament.uk/
1075,H37FTD3v,Votes and Proceedings,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
1076,9oElGht7,Egg-timer,
1077,9mp1vGmm,SLSC produced clock table (See SI Service folder),
1078,HiuFOfgC,House of Lords Minute,https://lordsbusiness.parliament.uk/
1079,goxFmHG4,Legislation.gov.uk,http://www.legislation.gov.uk
1080,SbLLAtDV,Legislation.gov.uk,https://www.legislation.gov.uk/
1081,n4EXlniD,Votes and Proceedings,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
1082,H23lJzkS,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
1083,oaVGzuy0,EU Withdrawal Act 2018 statutory instruments page on gov.uk,https://www.gov.uk/eu-withdrawal-act-2018-statutory-instruments
1084,BIunINRH,House of Lords Business website ,https://lordsbusiness.parliament.uk/
1085,IvbOpsna,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
1086,URqQ9IUG,House of Lords Business website ,https://lordsbusiness.parliament.uk/
1087,G4QVK07u,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
1088,qD5pGH5e,Votes and Proceedings,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
1091,FtkIgMaJ,Votes and Proceedings,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
1092,3piO64NH,International Trade Committee reports ,https://committees.parliament.uk/committee/367/international-trade-committee/
1093,Ypdx9HVy,European Union Committee reports,https://committees.parliament.uk/committee/176/european-union-committee/
1094,dK5HVyNB,Commons Order Paper ,https://commonsbusiness.parliament.uk/search?SearchTerm=Order+Paper
1095,r6uhpCiY,Legislation.gov.uk,https://www.legislation.gov.uk/
1096,iSycfhk9,legislation.gov.uk,https://www.legislation.gov.uk/
1097,yfZaabVC,International Trade Committee reports ,https://committees.parliament.uk/committee/367/international-trade-committee/
1098,KG19RfyD,Joint Committee on Human Rights,https://committees.parliament.uk/committee/93/human-rights-joint-committee/
1099,pp1ER9cD,Joint Committee on Human Rights reports ,https://committees.parliament.uk/committee/93/human-rights-joint-committee/
1100,DXgznu2o,International Trade Committee reports ,https://committees.parliament.uk/committee/367/international-trade-committee/
1101,qVOUjNgS,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
1104,XQBnq0IU,International Agreements Committee reports ,https://committees.parliament.uk/committee/448/international-agreements-committee/
1105,3iU7YTkM,International Agreements Committee reports ,https://committees.parliament.uk/committee/448/international-agreements-committee/
1106,Rf9VaN3K,International Agreements Committee reports ,https://committees.parliament.uk/committee/448/international-agreements-committee/
1107,iDUGEsI0,Secondary Legislation Scrutiny Committee reports ,https://committees.parliament.uk/committee/255/secondary-legislation-scrutiny-committee/
1108,D8Z7fKuL,Secondary Legislation Scrutiny Committee reports,https://committees.parliament.uk/committee/255/secondary-legislation-scrutiny-committee/
1109,IM1xgIhq,European Affairs Committee reports ,https://committees.parliament.uk/committee/516/european-affairs-committee/
1110,7XpIsvvY,European Affairs Committee reports ,https://committees.parliament.uk/committee/516/european-affairs-committee/
1111,SPVUOzs9,European Affairs Committee reports ,https://committees.parliament.uk/committee/516/european-affairs-committee/
1112,s8TroQbY,International Agreements Committee reports ,https://committees.parliament.uk/committee/448/international-agreements-committee/
1113,HKQbpv9L,European Affairs Committee reports ,https://committees.parliament.uk/committee/516/european-affairs-committee/publications/
1114,h71wZKVR,Joint Committee on Human Rights reports ,https://committees.parliament.uk/committee/93/human-rights-joint-committee/publications/
1115,0YaMmGlh,Joint Committee on Human Rights reports ,https://committees.parliament.uk/committee/93/human-rights-joint-committee/publications/
1116,xIMyjp4h,Joint Committee on Human Rights reports ,https://committees.parliament.uk/committee/93/human-rights-joint-committee/publications/
1117,Q3vXiOkf,Joint Committee on Human Rights reports,https://committees.parliament.uk/committee/93/human-rights-joint-committee/publications/
1118,25enJ86C,Joint Committee on Human Rights reports ,https://committees.parliament.uk/committee/93/human-rights-joint-committee/publications/
1119,ZcXI0oUu,Joint Committee on Human Rights reports ,https://committees.parliament.uk/committee/93/human-rights-joint-committee/publications/
1120,DbTlM0XC,Joint Committee on Human Rights reports ,https://committees.parliament.uk/committee/93/human-rights-joint-committee/publications/
1121,F6JVa0GJ,European Union Committee reports ,https://committees.parliament.uk/committee/176/european-union-committee/publications/
1123,nvQJ60mu,Joint Committee on Human Rights reports ,https://committees.parliament.uk/committee/93/human-rights-joint-committee/publications/
1124,ExbBBwL8,Joint Committee on Human Rights reports ,https://committees.parliament.uk/committee/93/human-rights-joint-committee/publications/
1125,YYtyOM4N,House of Lords Minutes ,https://lordsbusiness.parliament.uk/
1127,tbPjluFS,Delegated Powers and Regulatory Reform Committee webpage,https://committees.parliament.uk/committee/173/delegated-powers-and-regulatory-reform-committee/
1128,tdedoNG5,Egg-timer,https://api.parliament.uk/egg-timer/
1129,leBN8PP0,Egg-timer,https://api.parliament.uk/egg-timer/
1130,Addrsfip,DPRRC Oral evidence,https://committees.parliament.uk/committee/173/delegated-powers-and-regulatory-reform-committee/publications/oral-evidence/
1131,RY6wx1mK,Votes and Proceedings,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
1132,aBcg78a4,Votes and Proceedings,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
1133,QSF1GVbh,Votes & Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
1134,MzIp3lv0,Date the motion was not moved,https://hansard.parliament.uk/commons
1135,WfV7N3XO,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
1136,6LY1c0L7,Votes and Proceedings ,https://commonsbusiness.parliament.uk/search?SearchTerm=Votes+and+Proceedings
1137,s3uYkLRa,Commons Hansard,https://hansard.parliament.uk/Commons
1138,uGZ7QdGN,"Business, Energy and Industrial Strategy Committee reports ",https://committees.parliament.uk/committee/365/business-energy-and-industrial-strategy-committee/publications/
1139,c266NXnu,"Business, Energy and Industrial Strategy Committee reports ",https://committees.parliament.uk/committee/365/business-energy-and-industrial-strategy-committee/publications/
1140,cr13AvRp,"Business, Energy and Industrial Strategy Committee reports ",https://committees.parliament.uk/committee/365/business-energy-and-industrial-strategy-committee/publications/
1141,tE8LimCX,"Business, Energy and Industrial Strategy Committee reports ",https://committees.parliament.uk/committee/365/business-energy-and-industrial-strategy-committee/publications/
1142,02URdLKm,Regulatory Reform Committee reports,https://committees.parliament.uk/committee/131/regulatory-reform/publications/
1143,24dCRCRA,Regulatory Reform Committee reports,https://committees.parliament.uk/committee/131/regulatory-reform/publications/
1144,AYyGnIK0,Regulatory Reform Committee reports,https://committees.parliament.uk/committee/131/regulatory-reform/publications/
1145,T5IBUJrS,Lords Business,https://lordsbusiness.parliament.uk/
1146,iRHWS9KI,Lords Business,https://lordsbusiness.parliament.uk/
1147,NBwP4gyf,Lords Business,https://lordsbusiness.parliament.uk/
1148,tt5VylQP,Lords Hansard,https://hansard.parliament.uk/Lords
1149,FUmalElX,Lords Hansard,https://hansard.parliament.uk/Lords
1150,zHEpD3CP,Lords Business,https://lordsbusiness.parliament.uk/
