Session ID,Parliament,Number in Parliament,Name,Start date,End date,Citation,Regnal year citation,Wikidata Id,Wikidata URL
p1s1,1,1,Session 1 of Parliament 1,22/01/1801,02/07/1801,1801-01,41 Geo. 3,Q108997882,https://www.wikidata.org/wiki/Q108997882
p1s2,1,2,Session 2 of Parliament 1,29/10/1801,28/06/1802,1801-02,42 Geo. 3,Q108997881,https://www.wikidata.org/wiki/Q108997881
p2s1,2,1,Session 1 of Parliament 2,16/11/1802,12/08/1803,1802-03,43 Geo. 3,Q108997880,https://www.wikidata.org/wiki/Q108997880
p2s2,2,2,Session 2 of Parliament 2,22/11/1803,31/07/1804,1803-04,44 Geo. 3,Q108997879,https://www.wikidata.org/wiki/Q108997879
p2s3,2,3,Session 3 of Parliament 2,15/01/1805,12/07/1805,1805-05,45 Geo. 3,Q108997878,https://www.wikidata.org/wiki/Q108997878
p2s4,2,4,Session 4 of Parliament 2,21/01/1806,23/07/1806,1806-06,46 Geo. 3,Q108997877,https://www.wikidata.org/wiki/Q108997877
p3s1,3,1,Session 1 of Parliament 3,15/12/1806,27/04/1807,1806-07,47 Geo. 3,Q108997876,https://www.wikidata.org/wiki/Q108997876
p4s1,4,1,Session 1 of Parliament 4,22/06/1807,14/08/1807,1807-07,47 Geo. 3,Q108997875,https://www.wikidata.org/wiki/Q108997875
p4s2,4,2,Session 2 of Parliament 4,21/01/1808,04/07/1808,1808-08,48 Geo. 3,Q108997874,https://www.wikidata.org/wiki/Q108997874
p4s3,4,3,Session 3 of Parliament 4,19/01/1809,21/06/1809,1809-09,49 Geo. 3,Q108997873,https://www.wikidata.org/wiki/Q108997873
p4s4,4,4,Session 4 of Parliament 4,23/01/1810,21/06/1810,1810-10,50 Geo. 3,Q108997872,https://www.wikidata.org/wiki/Q108997872
p4s5,4,5,Session 5 of Parliament 4,01/11/1810,24/07/1811,1810-11,51 Geo. 3,Q108997871,https://www.wikidata.org/wiki/Q108997871
p4s6,4,6,Session 6 of Parliament 4,07/01/1812,30/07/1812,1812-12,52 Geo. 3,Q108997870,https://www.wikidata.org/wiki/Q108997870
p5s1,5,1,Session 1 of Parliament 5,24/11/1812,22/07/1813,1812-13,53 Geo. 3,Q108997869,https://www.wikidata.org/wiki/Q108997869
p5s2,5,2,Session 2 of Parliament 5,04/11/1813,30/07/1814,1813-14,54 Geo. 3,Q108997868,https://www.wikidata.org/wiki/Q108997868
p5s3,5,3,Session 3 of Parliament 5,08/11/1814,12/07/1815,1814-15,55 Geo. 3,Q108997867,https://www.wikidata.org/wiki/Q108997867
p5s4,5,4,Session 4 of Parliament 5,01/02/1816,02/07/1816,1816-16,56 Geo. 3,Q108997866,https://www.wikidata.org/wiki/Q108997866
p5s5,5,5,Session 5 of Parliament 5,28/01/1817,12/07/1817,1817-17,57 Geo. 3,Q108997865,https://www.wikidata.org/wiki/Q108997865
p5s6,5,6,Session 6 of Parliament 5,27/01/1818,10/06/1818,1818-18,58 Geo. 3,Q108997864,https://www.wikidata.org/wiki/Q108997864
p6s1,6,1,Session 1 of Parliament 6,14/01/1819,13/07/1819,1819-19,59 Geo. 3,Q108997863,https://www.wikidata.org/wiki/Q108997863
p6s2,6,2,Session 2 of Parliament 6,23/11/1819,28/02/1820,1819-20,60 Geo. 3 & 1 Geo. 4,Q108997862,https://www.wikidata.org/wiki/Q108997862
p7s1,7,1,Session 1 of Parliament 7,21/04/1820,23/11/1820,1820-20,1 Geo. 4,Q108997855,https://www.wikidata.org/wiki/Q108997855
p7s2,7,2,Session 2 of Parliament 7,23/01/1821,11/07/1821,1821-21,1 & 2 Geo. 4,Q108997842,https://www.wikidata.org/wiki/Q108997842
p7s3,7,3,Session 3 of Parliament 7,05/02/1822,06/08/1822,1822-22,3 Geo. 4,Q108997828,https://www.wikidata.org/wiki/Q108997828
p7s4,7,4,Session 4 of Parliament 7,04/02/1823,19/07/1823,1823-23,4 Geo. 4,Q108997815,https://www.wikidata.org/wiki/Q108997815
p7s5,7,5,Session 5 of Parliament 7,03/02/1824,25/06/1824,1824-24,5 Geo. 4,Q108997803,https://www.wikidata.org/wiki/Q108997803
p7s6,7,6,Session 6 of Parliament 7,03/02/1825,06/07/1825,1825-25,6 Geo. 4,Q108997790,https://www.wikidata.org/wiki/Q108997790
p7s7,7,7,Session 7 of Parliament 7,02/02/1826,31/05/1826,1826-26,7 Geo. 4,Q108997775,https://www.wikidata.org/wiki/Q108997775
p8s1,8,1,Session 1 of Parliament 8,14/11/1826,02/07/1827,1826-27,7 & 8 Geo. 4,Q108997764,https://www.wikidata.org/wiki/Q108997764
p8s2,8,2,Session 2 of Parliament 8,29/01/1828,28/07/1828,1828-28,9 Geo. 4,Q108997763,https://www.wikidata.org/wiki/Q108997763
p8s3,8,3,Session 3 of Parliament 8,05/02/1829,24/06/1829,1829-29,10 Geo. 4,Q108997762,https://www.wikidata.org/wiki/Q108997762
p8s4,8,4,Session 4 of Parliament 8,04/02/1830,04/06/1830,1830-30,11 Geo. 4,Q108997761,https://www.wikidata.org/wiki/Q108997761
p9s1,9,1,Session 1 of Parliament 9,26/10/1830,22/04/1831,1830-31,1 Will. 4,Q108997760,https://www.wikidata.org/wiki/Q108997760
p10s1,10,1,Session 1 of Parliament 10,14/06/1831,20/10/1831,1831-31,1 & 2 Will. 4,Q108997759,https://www.wikidata.org/wiki/Q108997759
p10s2,10,2,Session 2 of Parliament 10,06/12/1831,16/08/1832,1831-32,2 & 3 Will. 4,Q108997758,https://www.wikidata.org/wiki/Q108997758
p11s1,11,1,Session 1 of Parliament 11,29/01/1833,29/08/1833,1833-33,3 & 4 Will. 4,Q108997757,https://www.wikidata.org/wiki/Q108997757
p11s2,11,2,Session 2 of Parliament 11,04/02/1834,15/08/1834,1834-34,4 & 5 Will. 4,Q108997756,https://www.wikidata.org/wiki/Q108997756
p12s1,12,1,Session 1 of Parliament 12,19/02/1835,10/09/1835,1835-35,5 & 6 Will. 4,Q108997755,https://www.wikidata.org/wiki/Q108997755
p12s2,12,2,Session 2 of Parliament 12,04/02/1836,20/08/1836,1836-36,6 & 7 Will. 4,Q108997754,https://www.wikidata.org/wiki/Q108997754
p12s3,12,3,Session 3 of Parliament 12,31/01/1837,17/07/1837,1837-37,7 Will. 4 & 1 Vict.,Q108997753,https://www.wikidata.org/wiki/Q108997753
p13s1,13,1,Session 1 of Parliament 13,15/11/1837,16/08/1838,1837-38,1 & 2 Vict.,Q108997752,https://www.wikidata.org/wiki/Q108997752
p13s2,13,2,Session 2 of Parliament 13,05/02/1839,27/08/1839,1839-39,2 & 3 Vict.,Q108997751,https://www.wikidata.org/wiki/Q108997751
p13s3,13,3,Session 3 of Parliament 13,16/01/1840,11/08/1840,1840-40,3 & 4 Vict.,Q108997748,https://www.wikidata.org/wiki/Q108997748
p13s4,13,4,Session 4 of Parliament 13,26/01/1841,22/06/1841,1841-41 Session I,4 & 5 Vict.,Q108997747,https://www.wikidata.org/wiki/Q108997747
p14s1,14,1,Session 1 of Parliament 14,19/08/1841,07/10/1841,1841-41 Session II,5 Vict.,Q108997746,https://www.wikidata.org/wiki/Q108997746
p14s2,14,2,Session 2 of Parliament 14,03/02/1842,12/08/1842,1842-42,5 & 6 Vict.,Q108997745,https://www.wikidata.org/wiki/Q108997745
p14s3,14,3,Session 3 of Parliament 14,02/02/1843,24/08/1843,1843-43,6 & 7 Vict.,Q108997744,https://www.wikidata.org/wiki/Q108997744
p14s4,14,4,Session 4 of Parliament 14,01/02/1844,05/09/1844,1844-44,7 & 8 Vict.,Q108997743,https://www.wikidata.org/wiki/Q108997743
p14s5,14,5,Session 5 of Parliament 14,04/02/1845,09/08/1845,1845-45,8 & 9 Vict.,Q108997742,https://www.wikidata.org/wiki/Q108997742
p14s6,14,6,Session 6 of Parliament 14,22/01/1846,28/08/1846,1846-46,9 & 10 Vict.,Q108997741,https://www.wikidata.org/wiki/Q108997741
p14s7,14,7,Session 7 of Parliament 14,19/01/1847,23/07/1847,1847-47,10 & 11 Vict.,Q108997740,https://www.wikidata.org/wiki/Q108997740
p15s1,15,1,Session 1 of Parliament 15,18/11/1847,05/09/1848,1847-48,11 & 12 Vict.,Q108997739,https://www.wikidata.org/wiki/Q108997739
p15s2,15,2,Session 2 of Parliament 15,01/02/1849,01/08/1849,1849-49,12 & 13 Vict.,Q108997738,https://www.wikidata.org/wiki/Q108997738
p15s3,15,3,Session 3 of Parliament 15,31/01/1850,15/08/1850,1850-50,13 & 14 Vict.,Q108997737,https://www.wikidata.org/wiki/Q108997737
p15s4,15,4,Session 4 of Parliament 15,04/02/1851,08/08/1851,1851-51,14 & 15 Vict.,Q108997736,https://www.wikidata.org/wiki/Q108997736
p15s5,15,5,Session 5 of Parliament 15,03/02/1852,01/07/1852,1852-52,15 & 16 Vict.,Q108997735,https://www.wikidata.org/wiki/Q108997735
p16s1,16,1,Session 1 of Parliament 16,04/11/1852,20/08/1853,1852-1853,16 & 17 Vict.,Q108997734,https://www.wikidata.org/wiki/Q108997734
p16s2,16,2,Session 2 of Parliament 16,31/01/1854,12/08/1854,1854-54,17 & 18 Vict.,Q108997733,https://www.wikidata.org/wiki/Q108997733
p16s3,16,3,Session 3 of Parliament 16,12/12/1854,14/08/1855,1854-55,18 & 19 Vict.,Q108997732,https://www.wikidata.org/wiki/Q108997732
p16s4,16,4,Session 4 of Parliament 16,31/01/1856,29/07/1856,1856-56,19 & 20 Vict.,Q108997723,https://www.wikidata.org/wiki/Q108997723
p16s5,16,5,Session 5 of Parliament 16,03/02/1857,21/03/1857,1857-57 Session I,20 Vict.,Q108997708,https://www.wikidata.org/wiki/Q108997708
p17s1,17,1,Session 1 of Parliament 17,30/04/1857,28/08/1857,1857-57 Session II,20 & 21 Vict.,Q108997692,https://www.wikidata.org/wiki/Q108997692
p17s2,17,2,Session 2 of Parliament 17,03/12/1857,02/08/1858,1857-58,21 & 22 Vict.,Q108997676,https://www.wikidata.org/wiki/Q108997676
p17s3,17,3,Session 3 of Parliament 17,03/02/1859,19/04/1859,1859-59 Session I,22 Vict.,Q108997659,https://www.wikidata.org/wiki/Q108997659
p18s1,18,1,Session 1 of Parliament 18,31/05/1859,13/08/1859,1859-59 Session II,22 & 23 Vict.,Q108997645,https://www.wikidata.org/wiki/Q108997645
p18s2,18,2,Session 2 of Parliament 18,24/01/1860,28/08/1860,1860-60,23 & 24 Vict.,Q108997635,https://www.wikidata.org/wiki/Q108997635
p18s3,18,3,Session 3 of Parliament 18,05/02/1861,06/08/1861,1861-61,24 & 25 Vict.,Q108997634,https://www.wikidata.org/wiki/Q108997634
p18s4,18,4,Session 4 of Parliament 18,06/02/1862,07/08/1862,1862-62,25 & 26 Vict.,Q108997633,https://www.wikidata.org/wiki/Q108997633
p18s5,18,5,Session 5 of Parliament 18,05/02/1863,28/07/1863,1863-63,26 & 27 Vict.,Q108997632,https://www.wikidata.org/wiki/Q108997632
p18s6,18,6,Session 6 of Parliament 18,04/02/1864,29/07/1864,1864-64,27 & 28 Vict.,Q108997631,https://www.wikidata.org/wiki/Q108997631
p18s7,18,7,Session 7 of Parliament 18,07/02/1865,06/07/1865,1865-65,28 & 29 Vict.,Q108997630,https://www.wikidata.org/wiki/Q108997630
p19s1,19,1,Session 1 of Parliament 19,01/02/1866,10/08/1866,1866-66,29 & 30 Vict.,Q108997629,https://www.wikidata.org/wiki/Q108997629
p19s2,19,2,Session 2 of Parliament 19,05/02/1867,21/08/1867,1867-67,30 & 31 Vict.,Q108997628,https://www.wikidata.org/wiki/Q108997628
p19s3,19,3,Session 3 of Parliament 19,13/02/1868,31/07/1868,1868-68,31 & 32 Vict.,Q108997627,https://www.wikidata.org/wiki/Q108997627
p20s1,20,1,Session 1 of Parliament 20,10/12/1868,11/08/1869,1868-69,32 & 33 Vict.,Q108997626,https://www.wikidata.org/wiki/Q108997626
p20s2,20,2,Session 2 of Parliament 20,08/02/1870,10/08/1870,1870-70,33 & 34 Vict.,Q108997625,https://www.wikidata.org/wiki/Q108997625
p20s3,20,3,Session 3 of Parliament 20,09/02/1871,21/08/1871,1871-71,34 & 35 Vict.,Q108997624,https://www.wikidata.org/wiki/Q108997624
p20s4,20,4,Session 4 of Parliament 20,06/02/1872,10/08/1872,1872-72,35 & 36 Vict.,Q108997623,https://www.wikidata.org/wiki/Q108997623
p20s5,20,5,Session 5 of Parliament 20,06/02/1873,05/08/1873,1873-73,36 & 37 Vict.,Q108997622,https://www.wikidata.org/wiki/Q108997622
p21s1,21,1,Session 1 of Parliament 21,05/03/1874,07/08/1874,1874-74,37 & 38 Vict.,Q108997621,https://www.wikidata.org/wiki/Q108997621
p21s2,21,2,Session 2 of Parliament 21,05/02/1875,13/08/1875,1875-75,38 & 39 Vict.,Q108997620,https://www.wikidata.org/wiki/Q108997620
p21s3,21,3,Session 3 of Parliament 21,08/02/1876,15/08/1876,1876-76,39 & 40 Vict.,Q108997619,https://www.wikidata.org/wiki/Q108997619
p21s4,21,4,Session 4 of Parliament 21,08/02/1877,14/08/1877,1877-77,40 & 41 Vict.,Q108997618,https://www.wikidata.org/wiki/Q108997618
p21s5,21,5,Session 5 of Parliament 21,17/01/1878,16/08/1878,1878-78,41 & 42 Vict.,Q108997617,https://www.wikidata.org/wiki/Q108997617
p21s6,21,6,Session 6 of Parliament 21,05/12/1878,15/08/1879,1878-79,42 & 43 Vict.,Q108997616,https://www.wikidata.org/wiki/Q108997616
p21s7,21,7,Session 7 of Parliament 21,05/02/1880,24/03/1880,1880-80 Session I,43 Vict.,Q108997615,https://www.wikidata.org/wiki/Q108997615
p22s1,22,1,Session 1 of Parliament 22,29/04/1880,07/09/1880,1880-80 Session II,43 & 44 Vict.,Q108997614,https://www.wikidata.org/wiki/Q108997614
p22s2,22,2,Session 2 of Parliament 22,24/11/1880,27/08/1881,1880-81,44 & 45 Vict.,Q108997613,https://www.wikidata.org/wiki/Q108997613
p22s3,22,3,Session 3 of Parliament 22,07/02/1882,02/12/1882,1882-82,45 & 46 Vict.,Q108997612,https://www.wikidata.org/wiki/Q108997612
p22s4,22,4,Session 4 of Parliament 22,15/02/1883,25/08/1883,1883-83,46 & 47 Vict.,Q108997611,https://www.wikidata.org/wiki/Q108997611
p22s5,22,5,Session 5 of Parliament 22,05/02/1884,14/08/1884,1884-84,47 & 48 Vict.,Q108997610,https://www.wikidata.org/wiki/Q108997610
p22s6,22,6,Session 6 of Parliament 22,23/10/1884,14/08/1885,1884-85,48 & 49 Vict.,Q108997609,https://www.wikidata.org/wiki/Q108997609
p23s1,23,1,Session 1 of Parliament 23,12/01/1886,25/06/1886,1886-86 Session I,49 & 50 Vict.,Q108997608,https://www.wikidata.org/wiki/Q108997608
p24s1,24,1,Session 1 of Parliament 24,05/08/1886,25/09/1886,1886-86 Session II,50 Vict.,Q108997607,https://www.wikidata.org/wiki/Q108997607
p24s2,24,2,Session 2 of Parliament 24,27/01/1887,16/09/1887,1887-87,50 & 51 Vict.,Q108997606,https://www.wikidata.org/wiki/Q108997606
p24s3,24,3,Session 3 of Parliament 24,09/02/1888,24/12/1888,1888-88,51 & 52 Vict.,Q108997605,https://www.wikidata.org/wiki/Q108997605
p24s4,24,4,Session 4 of Parliament 24,21/02/1889,30/08/1889,1889-89,52 & 53 Vict.,Q108997604,https://www.wikidata.org/wiki/Q108997604
p24s5,24,5,Session 5 of Parliament 24,11/02/1890,18/08/1890,1890-90,53 & 54 Vict.,Q108997603,https://www.wikidata.org/wiki/Q108997603
p24s6,24,6,Session 6 of Parliament 24,25/11/1890,05/08/1891,1890-91,54 & 55 Vict.,Q108997602,https://www.wikidata.org/wiki/Q108997602
p24s7,24,7,Session 7 of Parliament 24,09/02/1892,28/06/1892,1892-92 Session I,55 & 56 Vict.,Q108997599,https://www.wikidata.org/wiki/Q108997599
p25s1,25,1,Session 1 of Parliament 25,04/08/1892,18/08/1892,1892-92 Session II,56 Vict.,Q108997582,https://www.wikidata.org/wiki/Q108997582
p25s2,25,2,Session 2 of Parliament 25,31/01/1893,05/03/1894,1893-94,56 & 57 Vict.,Q108997565,https://www.wikidata.org/wiki/Q108997565
p25s3,25,3,Session 3 of Parliament 25,12/03/1894,25/08/1894,1894-94,57 & 58 Vict.,Q108997550,https://www.wikidata.org/wiki/Q108997550
p25s4,25,4,Session 4 of Parliament 25,05/02/1895,06/07/1895,1895-95 Session I,58 & 59 Vict.,Q108997533,https://www.wikidata.org/wiki/Q108997533
p26s1,26,1,Session 1 of Parliament 26,12/08/1895,05/09/1895,1895-95 Session II,59 Vict.,Q108997518,https://www.wikidata.org/wiki/Q108997518
p26s2,26,2,Session 2 of Parliament 26,11/02/1896,14/08/1896,1894-96,59 & 60 Vict.,Q108997511,https://www.wikidata.org/wiki/Q108997511
p26s3,26,3,Session 3 of Parliament 26,19/01/1897,06/08/1897,1897-97,60 & 61 Vict.,Q108997510,https://www.wikidata.org/wiki/Q108997510
p26s4,26,4,Session 4 of Parliament 26,08/02/1898,12/08/1898,1898-98,61 & 62 Vict.,Q108997509,https://www.wikidata.org/wiki/Q108997509
p26s5,26,5,Session 5 of Parliament 26,07/02/1899,09/08/1899,1899-99 Session I,62 & 63 Vict.,Q108997508,https://www.wikidata.org/wiki/Q108997508
p26s6,26,6,Session 6 of Parliament 26,17/10/1899,27/10/1899,1899-99 Session II,63 Vict.,Q108997507,https://www.wikidata.org/wiki/Q108997507
p26s7,26,7,Session 7 of Parliament 26,30/01/1900,08/08/1900,1900-00 Session I,63 & 64 Vict.,Q108997506,https://www.wikidata.org/wiki/Q108997506
p27s1,27,1,Session 1 of Parliament 27,03/12/1900,15/12/1900,1900-00 Session II,64 Vict.,Q108997505,https://www.wikidata.org/wiki/Q108997505
p27s2,27,2,Session 2 of Parliament 27,23/01/1901,17/08/1901,1901-01,1 Edw. 7,Q108997504,https://www.wikidata.org/wiki/Q108997504
p27s3,27,3,Session 3 of Parliament 27,16/01/1902,18/12/1902,1902-02,1 & 2 Edw. 7,Q108997503,https://www.wikidata.org/wiki/Q108997503
p27s4,27,4,Session 4 of Parliament 27,17/02/1903,14/08/1903,1903-03,3 Edw. 7,Q108997502,https://www.wikidata.org/wiki/Q108997502
p27s5,27,5,Session 5 of Parliament 27,02/02/1904,15/08/1904,1904-04,4 Edw. 7,Q108997501,https://www.wikidata.org/wiki/Q108997501
p27s6,27,6,Session 6 of Parliament 27,14/02/1905,11/08/1905,1905-05,5 Edw. 7,Q108997500,https://www.wikidata.org/wiki/Q108997500
p28s1,28,1,Session 1 of Parliament 28,13/02/1906,21/12/1906,1906-06,6 Edw. 7,Q108997498,https://www.wikidata.org/wiki/Q108997498
p28s2,28,2,Session 2 of Parliament 28,12/02/1907,28/08/1907,1907-07,7 Edw. 7,Q108997497,https://www.wikidata.org/wiki/Q108997497
p28s3,28,3,Session 3 of Parliament 28,29/01/1908,21/12/1908,1908-08,8 Edw. 7,Q108997496,https://www.wikidata.org/wiki/Q108997496
