Parliament,Polling,Opening,State opening,Dissolution,Wikidata - parliamentary term,Wikidata - election,Opening HL Deb,State opening HL Deb,Dissolution HC Journals,(London Gazette)
1,coopted 01 January 1801,22/01/1801,02/02/1801,29/06/1802,Q21084405,Q7887990,,,,issue 15492
2,05 July 1802 – 14 August 1802,16/11/1802,23/11/1802,24/10/1806,Q21084419,Q6273093,,,,issue 15968
3,29 October 1802 – 02 December 1802,15/12/1806,19/12/1806,29/04/1807,Q21084420,Q7887994,vol 8 cc1-2,vol 8 cc16-35,,issue 16025
4,04 May 1807 – 09 June 1807,22/06/1807,26/06/1807,29/09/1812,Q21084421,Q7887996,vol 9 cc565-566,vol 9 cc578-608,,issue 16650
5,05 October 1812 – 06 November 1812,24/11/1812,30/11/1812,10/06/1818,Q21084422,Q5353644,vol 24 cc1-2,vol 24 cc11-50,,issue 17369
6,17 June 1818 – 18 July 1818,14/01/1819,21/01/1819,29/02/1820,Q21084423,Q556715,vol 39 cc1-3,vol 39 cc17-20,,
7,06 March 1820 – 13 April 1820,21/04/1820,27/04/1820,02/06/1826,Q21084424,Q580228,vol 1 cc1-2,vol 1 cc11-13,,issue 18254
8,June 1826 – July 1826,14/11/1826,21/11/1826,24/07/1830,Q21084425,Q623211,vol 16 cc1-2,vol 16 cc9-11,,issue 18710
9,01/08/1830,26/10/1830,02/11/1830,23/04/1831,Q21084426,Q969827,vol 1 c1,vol 1 cc8-11,,issue 18797
10,01/05/1831,14/06/1831,21/06/1831,03/12/1832,Q21084427,Q1188713,vol 4 c73,vol 4 cc84-87,,issue 19000
11,10 December 1832 – 08 January 1833,29/01/1833,05/02/1833,29/12/1834,Q21084428,Q1582019,vol 15 cc33-34,vol 15 cc86-90,vol 90,issue 19225
12,06 January 1835 – 06 February 1835,19/02/1835,24/02/1835,17/07/1837,Q21084429,Q1834355,vol 26 cc1-2,vol 26 cc63-67,vol 93,issue 19521
13,24 July 1837 – 18 August 1837,15/11/1837,20/11/1837,23/06/1841,Q21084430,Q2037966,vol 39 cc1-2,vol 39 cc12-15,vol 96,issue 19992
14,29 June 1841 – 22 July 1841,19/08/1841,24/08/1841,23/07/1847,Q21084431,Q2073185,vol 59 cc1-2,vol 59 cc13-111,vol 103,issue 20758
15,29 July 1847 – 26 August 1847,18/11/1847,23/11/1847,01/07/1852,Q21084432,Q2073198,vol 95 cc1-3,vol 95 cc11-14,vol 108,issue 21333
16,07 July 1852 – 31 July 1852,04/11/1852,11/11/1852,21/03/1857,Q21084433,Q3943728,vol 123 cc1-2,vol 123 cc17-21,vol 112,issue 21980
17,27 March 1857 – 24 April 1857,30/04/1857,07/05/1857,23/04/1859,Q21084434,Q4345446,vol 145 cc1-3,vol 145 cc15-18,vol 114,issue 22254
18,28 April 1859 – 18 May 1859,31/05/1859,07/06/1859,06/07/1865,Q21084435,Q4345445,vol 154 cc1-3,vol 154 cc21-22,vol 121,issue 22987
19,11 July 1865 – 24 July 1865,01/02/1866,06/02/1866,11/11/1868,Q21084436,Q2074533,vol 181 cc1-3,vol 181 cc21-26,vol 124,issue 23440
20,17 November 1868 – 07 December 1868,10/12/1868,16/02/1869,26/01/1874,Q21084437,Q2074525,vol 194 cc1-3,vol 194 cc23-26,vol 129,issue 24057
21,31 January 1874 – 17 February 1874,05/03/1874,19/03/1874,24/03/1880,Q21084438,Q918351,vol 218 cc1-3,vol 218 cc22-25,vol 135,issue 24826
22,31 March 1880 – 27 April 1880,29/04/1880,20/05/1880,18/11/1885,Q21084439,Q2074515,vol 252 cc1-4,vol 252 cc65-68,vol 141,issue 25531
23,24 November1885 – 18 December 1885,12/01/1886,21/01/1886,26/06/1886,Q21084440,Q3397257,vol 302 cc1-4,vol 302 cc32-36,vol 141,issue 25601
24,01 July 1886 – 27 July 1886,05/08/1886,19/08/1886,28/06/1892,Q21084441,Q7888016,vol 308 cc1-4,vol 308 cc20-21,vol 147,issue 26302
25,04 July 1892 – 26 July 1892,04/08/1892,08/08/1892,08/07/1895,Q21084442,Q7888018,vol 7 cc1-3,vol 7 cc21-22,vol 150,issue 26641
26,13 July 1895 – 07 August 1895,12/08/1895,15/08/1895,17/09/1900,Q21084443,Q7888019,vol 36 cc1-3,vol 36 cc17-19,vol 155,issue 27230
27,01 October 1900 – 24 October 1900,03/12/1900,06/12/1900,08/01/1906,Q21084444,Q918358,vol 88 cc1-2,vol 88 c19,vol 161,issue 27873
28,12 January 1906 – 08 February 1906,13/02/1906,19/02/1906,10/01/1910,Q21084445,Q3076606,vol 152 c1,vol 152 cc21-23,vol 165,issue 28328
29,15 January 1910 – 10 February 1910,15/02/1910,21/02/1910,28/11/1910,Q21084446,Q3075752,vol 5 c1,vol 5 cc4-6,vol 166,issue 28441
30,03 December 1910 – 19 December 1910,31/01/1911,06/02/1911,25/11/1918,Q21084447,Q3076583,vol 7 c1,vol 7 cc4-6,vol 174,issue 31032
31,14/12/1918,04/02/1919,11/02/1919,26/10/1922,Q21084448,Q3042701,vol 33 c1,vol 33 cc5-9,vol 177,issue 32761
32,15/11/1922,20/11/1922,23/11/1922,16/11/1923,Q21084449,Q3084303,vol 52 c1,vol 52 cc5-6,vol 179,issue 32880
33,06/12/1923,08/01/1924,15/01/1924,09/10/1924,Q21084450,Q3084294,vol 56 c1,vol 56 cc6-9,vol 180,issue 32981
34,29/10/1924,02/12/1924,09/12/1924,10/05/1929,Q21084451,Q2632991,vol 60 c1,vol 60 cc6-11,vol 185,issue 33494
35,30/05/1929,25/06/1929,02/07/1929,07/10/1931,Q21084452,Q517639,vol 75 c1,vol 75 cc6-8,vol 187,issue 33760
36,27/10/1931,03/11/1931,10/11/1931,25/10/1935,Q21084453,Q918375,vol 83 cc1-2,vol 83 cc6-8,vol 191,issue 34212
37,14/11/1935,26/11/1935,03/12/1935,15/06/1945,Q21084454,Q918378,vol 99 cc1-2,vol 99 cc6-9,vol 201,issue 37133
38,05/07/1945,01/08/1945,15/08/1945,03/02/1950,Q21084455,Q918397,vol 137 c1,vol 137 cc8-12,vol 205,issue 38831
39,23/02/1950,01/03/1950,06/03/1950,05/10/1951,Q21084456,Q748667,vol 166 c1,vol 166 cc7-10,vol 207,issue 39351
40,25/10/1951,31/10/1951,06/11/1951,06/05/1955,Q21084457,Q3722280,vol 174 c1,vol 174 cc5-9,vol 211,issue 40471
41,26/05/1955,07/06/1955,09/06/1955,18/09/1959,Q21084458,Q918412,vol 193 c1,vol 193 cc5-9,vol 215,issue 41821
42,08/10/1959,20/10/1959,27/10/1959,25/09/1964,Q21084459,Q918420,vol 219 cc1-2,vol 219 cc10-14,vol 220,issue 43445
43,15/10/1964,27/10/1964,03/11/1964,10/03/1966,Q21084460,Q220208,vol 261 cc1-2,vol 261 cc9-13,vol 222,issue 43921
44,31/03/1966,18/04/1966,21/04/1966,29/05/1970,Q21084461,Q918430,vol 274 cc1-2,vol 274 cc9-13,vol 226,issue 45111
45,18/06/1970,29/06/1970,02/07/1970,08/02/1974,Q21084462,Q918442,vol 311 cc1-2,vol 311 cc9-13,vol 230,issue 46205
46,28/02/1974,06/03/1974,12/03/1974,20/09/1974,Q21084463,Q119524,vol 350 cc1-2,vol 350 cc7-12,vol 231,issue 46348
47,10/10/1974,22/10/1974,29/10/1974,07/04/1979,Q21084464,Q918508,vol 354 cc1-2,vol 354 cc7-11,vol 236,issue 47813
48,03/05/1979,09/05/1979,15/05/1979,13/05/1983,Q21084465,Q918450,vol 400 cc1-2,vol 400 cc5-10,vol 240,issue 49349
49,09/06/1983,15/06/1983,22/06/1983,18/05/1987,Q21084466,Q918466,vol 443 cc1-2,vol 443 cc5-7,vol 244,issue 50922
50,11/06/1987,17/06/1987,25/06/1987,16/03/1992,Q21084467,Q918472,vol 488 cc1-2,vol 488 cc7-9,vol 249,
51,09/04/1992,27/04/1992,06/05/1992,08/04/1997,Q21084468,Q543609,vol 537 cc1-2,vol 537 cc7-10,vol 254,issue 54729
52,01/05/1997,07/05/1997,14/05/1997,14/05/2001,Q21084469,Q918503,vol 580 cc1-2,vol 580 cc5-9,vol 257,issue 56202
53,07/06/2001,13/06/2001,20/06/2001,11/04/2005,Q21084470,Q590740,vol 626 cc1-2,vol 626 cc5-7,vol 262,issue 57609
54,05/05/2005,11/05/2005,17/05/2005,12/04/2010,Q21084471,Q428598,vol 672 cc1-2,vol 672 c8,vol 267,issue 59388
55,06/05/2010,18/05/2010,25/05/2010,30/03/2015,Q21084472,Q215622,vol 719 cc1-2,vol 719 cc5-7,,issue 61188
56,07/05/2015,18/05/2015,27/05/2015,03/05/2017,Q21084473,Q3586935,vol 762 cc1-2,vol 762 cc5-7,,issue 61920
57,08/06/2017,13/06/2017,21/06/2017,05/11/2019,Q29974940,Q25052149,vol 783 cc1-2,vol 783 cc5-7,,issue 62821
58,12/12/2019,17/12/2019,19/12/2019,30/05/2024,Q77685395,Q30173038,vol 801 cc1-2,vol 801 cc7-9,,issue 64411
59,04/07/2024,09/07/2024,17/07/2024,,Q126063704,Q78851988,vol 839 cc1-2,,,