route_id,route_triplestore_id,from_step_name,to_step_name,procedure_count,procedures
13503,vOsbs4qV,DN AN,DRDLC AC,2,Draft negative | Draft negative: Referral to a Delegated Legislation Committee (DLC)
13504,cQxjh2n7,Motion to refer the instrument to a Delegated Legislation Committee (DLC) approved,DNCMC AA,2,Draft negative | Draft negative - Commons motion to consider
13505,UeO1bnSJ,DNCMC AA,DNCMC AA,2,Draft negative | Draft negative - Commons motion to consider
13506,rGdiYOgO,DNCMC AA,DNCMC AB,2,Draft negative | Draft negative - Commons motion to consider
13507,1oVWUsQM,DNCMC AB,DNCMC AB,2,Draft negative | Draft negative - Commons motion to consider
13508,Q4D09wMm,Question put on motion to consider the instrument,DNCMC AB,2,Draft negative | Draft negative - Commons motion to consider
13509,jNnsqriW,DNCMC AB,DNCMC AC,2,Draft negative | Draft negative - Commons motion to consider
13510,ZEw9fj4k,DNCMC AC,DNCMC AC,2,Draft negative | Draft negative - Commons motion to consider
13511,9pyQmiBY,DNCMC AA,DNCMC AC,2,Draft negative | Draft negative - Commons motion to consider
13512,WZz5UCJR,DNCMC AC,DNCMC AA,2,Draft negative | Draft negative - Commons motion to consider
13513,VzzZWLe6,DNCMC AA,Motion to consider the instrument tabled,2,Draft negative | Draft negative - Commons motion to consider
13514,kfgYJBaz,Motion to consider the instrument tabled,DNCMC AA,2,Draft negative | Draft negative - Commons motion to consider
13515,mdvorKtt,DNCMC AA,DNCMC AD,2,Draft negative | Draft negative - Commons motion to consider
13516,z6kgF7rN,DNCMC AD,DNCMC AA,2,Draft negative | Draft negative - Commons motion to consider
13517,yZA2nULP,DNCMC AA,DNCMC AG,2,Draft negative | Draft negative - Commons motion to consider
13518,8prRizwb,DNCMC AA,DNCMC AB,2,Draft negative | Draft negative - Commons motion to consider
13519,dQI4CDk4,DNCMC AA,DNCMC AC,2,Draft negative | Draft negative - Commons motion to consider
13520,0mRXFM3I,DNCMC AA,DNCMC AD,2,Draft negative | Draft negative - Commons motion to consider
13521,HFywW8N1,DNCMC AA,DNCMC AE,2,Draft negative | Draft negative - Commons motion to consider
13522,mFGdrR2J,DNCMC AA,DNCMC AF,2,Draft negative | Draft negative - Commons motion to consider
13523,sSJsQ7BV,Objection period ends,DNCMC AE,2,Draft negative | Draft negative - Commons motion to consider
13524,oWjesOPf,DNCMC AE,DNCMC AD,2,Draft negative | Draft negative - Commons motion to consider
13525,TAeIvj5i,DNCMC AE,DNCMC AD,2,Draft negative | Draft negative - Commons motion to consider
13526,2YquG5YR,DNCMC AD,DNCMC AG,2,Draft negative | Draft negative - Commons motion to consider
13527,u7gdWCds,DNCMC AG,DNCMC AA,2,Draft negative | Draft negative - Commons motion to consider
13528,x7v0vvQl,DNCMC AB,DNCMC AA,2,Draft negative | Draft negative - Commons motion to consider
13529,jTLynB1L,DNCMC AA,Motion to consider the instrument withdrawn,2,Draft negative | Draft negative - Commons motion to consider
13530,2om9M4mU,Motion to consider the instrument withdrawn,DNCMC AA,2,Draft negative | Draft negative - Commons motion to consider
13531,ep5fywu7,DNCMC AA,DNCMC AA,2,Draft negative | Draft negative - Commons motion to consider
13532,L8TrD1cn,DNCMC AC,Motion to consider the instrument lapsed at end of session,2,Draft negative | Draft negative - Commons motion to consider
13533,C1GhnaWT,Motion to consider the instrument lapsed at end of session,DNCMC AB,2,Draft negative | Draft negative - Commons motion to consider
13534,ByC76JIn,DNCMC AB,DNCMC AA,2,Draft negative | Draft negative - Commons motion to consider
13535,ti46mDBY,DNCMC AD,Motion to consider the instrument not moved,2,Draft negative | Draft negative - Commons motion to consider
13536,90kcc05G,Motion to consider the instrument not moved,DNCMC AC,2,Draft negative | Draft negative - Commons motion to consider
13537,JbqYrENO,DNCMC AC,DNCMC AB,2,Draft negative | Draft negative - Commons motion to consider
13538,ld48fmIB,DNCMC AE,Motion to consider the instrument not called,2,Draft negative | Draft negative - Commons motion to consider
13539,AidYGCEE,Motion to consider the instrument not called,DNCMC AD,2,Draft negative | Draft negative - Commons motion to consider
13540,XUr8AnJG,DNCMC AD,DNCMC AC,2,Draft negative | Draft negative - Commons motion to consider
13541,nbh8WCzS,Question put on motion to consider the instrument,DNCMC AD,2,Draft negative | Draft negative - Commons motion to consider
13542,xYeakE3r,Delegated Legislation Committee (DLC) debate,DNCMC AF,2,Draft negative | Draft negative - Commons motion to consider
13543,qJcO7QxL,DNCMC AF,DNCMC AF,2,Draft negative | Draft negative - Commons motion to consider
13544,LCH3ktDy,DNCMC AF,Question put on motion to consider the instrument,2,Draft negative | Draft negative - Commons motion to consider
13545,da6rOUOD,Question put on motion to consider the instrument,DNCMC AB,2,Draft negative | Draft negative - Commons motion to consider
13546,pzBMgxpC,DNCMC AB,DNCMC AF,2,Draft negative | Draft negative - Commons motion to consider
13547,2g0Ng8HO,DNCMC AF,DNCMC AG,2,Draft negative | Draft negative - Commons motion to consider
13548,8WRNK9cq,DNCMC AB,Motion to consider the instrument approved,2,Draft negative | Draft negative - Commons motion to consider
13549,l0sEzD4V,DNCMC AB,Motion to consider the instrument rejected,2,Draft negative | Draft negative - Commons motion to consider
13550,axTRgiZA,DNCMC AG,DNCMC AB,2,Draft negative | Draft negative - Commons motion to consider
13551,60RjnHsQ,Motion to consider the instrument approved,DNCMC AE,2,Draft negative | Draft negative - Commons motion to consider
13553,ISLStOnr,Motion to consider the instrument rejected,DNCMC AE,2,Draft negative | Draft negative - Commons motion to consider
13554,BV2aTPgE,DNCMC AE,DNCMC AB,2,Draft negative | Draft negative - Commons motion to consider
13728,DzQHPnKr,Considered by the Joint Committee on Statutory Instruments (JCSI),MA JCSISR AA,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13729,Mpj9Y0cn,Considered by the Joint Committee on Statutory Instruments (JCSI),MA JCSISR AA,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13730,1lqVOy3L,Considered by the Joint Committee on Statutory Instruments (JCSI),MA JCSISR AC,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13731,TpA2s6M9,MA JCSISR AA,MA JCSISR AA,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13732,lrHLNVNP,MA JCSISR AA,MA JCSISR AB,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13733,qu7LsnVV,MA JCSISR AB,MA JCSISR AB,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13734,o4xEmBTl,Question on motion that Standing Order 73 be dispensed with to enable motion to approve to be moved put,MA JCSISR AB,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13735,iVY29DHq,MA JCSISR AB,MA JCSISR AC,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13736,C3kGDDcY,MA JCSISR AC,MA JCSISR AC,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13737,kXW5ak0B,MA JCSISR AC,MA JCSISR AA,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13738,GeouTLcj,MA JCSISR AA,Motion tabled that Standing Order 73 be dispensed with to enable motion to approve to be moved,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13739,xSk64t7O,Motion tabled that Standing Order 73 be dispensed with to enable motion to approve to be moved,MA JCSISR AA,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13740,ZkhIQ4gj,Motion tabled that Standing Order 73 be dispensed with to enable motion to approve to be moved,MA JCSISR AD,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13741,vvA2lq5p,MA JCSISR AD,MA JCSISR AI,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13742,o7MmxRIN,MA JCSISR AI,Debate on motion that Standing Order 73 be dispensed with to enabled motion to approve to be moved,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13743,thRmvuJN,Debate on motion that Standing Order 73 be dispensed with to enabled motion to approve to be moved,MA JCSISR AF,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13744,Ri3H5zDa,MA JCSISR AF,MA JCSISR AD,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13745,3bdBOyAj,MA JCSISR AA,MA JCSISR AD,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13746,EJBgbWjE,MA JCSISR AD,MA JCSISR AA,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13747,P1yvB4nK,MA JCSISR AA,MA JCSISR AC,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13748,wtMaOSIG,MA JCSISR AA,MA JCSISR AE,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13749,T7f0Juqv,MA JCSISR AA,MA JCSISR AD,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13750,JaHTY35E,MA JCSISR AA,MA JCSISR AB,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13751,uMv7ONxX,MA JCSISR AA,MA JCSISR AC,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13752,9TNJ21KM,MA JCSISR AA,MA JCSISR AE,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13753,40F9LMnw,MA JCSISR AA,MA JCSISR AF,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13754,FhyBoYlf,Instrument revoked by another instrument,MA JCSISR AE,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13755,Kp6cn0ps,Instrument lapsed,MA JCSISR AE,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13756,SsLjDtdR,MA JCSISR AE,MA JCSISR AD,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13757,WlmwTFUV,Instrument rejected,MA JCSISR AD,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13758,vMAzGT3U,MA JCSISR AD,MA JCSISR AC,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13759,WdFin6Iv,MA JCSISR AC,MA JCSISR AE,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13760,zxIxjfzU,MA JCSISR AE,MA JCSISR AB,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13761,XFesnW8D,MA JCSISR AB,Motion that Standing Order 73 be dispensed with to enable motion to approve to be moved withdrawn,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13762,0NIT9pOj,MA JCSISR AB,MA JCSISR AB,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13763,wBxt86Je,Motion that Standing Order 73 be dispensed with to enable motion to approve to be moved withdrawn,MA JCSISR AA,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13764,UAjiAmQW,MA JCSISR AA,MA JCSISR AA,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13765,IBP25DbW,MA JCSISR AC,Motion that Standing Order 73 be dispensed with to enable motion to approve to be moved lapsed at end of session,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13766,NqLPkPPK,Motion that Standing Order 73 be dispensed with to enable motion to approve to be moved lapsed at end of session,MA JCSISR AB,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13767,LPdL4oAr,MA JCSISR AB,MA JCSISR AA,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13768,0kw9zqR3,MA JCSISR AD,Motion that Standing Order 73 be dispensed with to enable motion to approve to be moved not moved,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13769,2LrOvJz4,Motion that Standing Order 73 be dispensed with to enable motion to approve to be moved not moved,MA JCSISR AC,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13770,DfqGk2XB,MA JCSISR AC,MA JCSISR AB,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13771,OhnVUoiV,MA JCSISR AE,Motion that Standing Order 73 be dispensed with to enable motion to approve to be moved not called,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13772,QPnvI5Zc,Motion that Standing Order 73 be dispensed with to enable motion to approve to be moved not called,MA JCSISR AD,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13773,pzmLi0Xc,MA JCSISR AD,MA JCSISR AC,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13774,yQNKTXvW,Question on motion that Standing Order 73 be dispensed with to enable motion to approve to be moved put,MA JCSISR AD,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13775,Xyk6Q2aU,MA JCSISR AF,Question on motion that Standing Order 73 be dispensed with to enable motion to approve to be moved put,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13776,ma0mMmnC,Question on motion that Standing Order 73 be dispensed with to enable motion to approve to be moved put,MA JCSISR AB,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13777,QMkagdWM,MA JCSISR AB,MA JCSISR AE,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13778,tp39uLe8,MA JCSISR AE,MA JCSISR AB,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13779,WyVZ3CS3,MA JCSISR AB,MA JCSISR AG,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13780,dF2ngDyK,MA JCSISR AB,MA JCSISR AH,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13781,wGcQYcwd,MA JCSISR AG,Motion that Standing Order 73 be dispensed with to enable motion to approve to be moved agreed to,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13782,h8KsIyv2,Motion that Standing Order 73 be dispensed with to enable motion to approve to be moved agreed to,MA JCSISR AA,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13783,s2C8Eexa,MA JCSISR AA,MA JCSISR AC,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13784,nWMX5Ogx,Motion that Standing Order 73 be dispensed with to enable motion to approve to be moved agreed to,MA JCSISR AE,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13785,nbjEsYjT,MA JCSISR AE,MA JCSISR AB,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13786,yzwOZYaf,MA JCSISR AH,Motion that Standing Order 73 be dispensed with to enable motion to approve to be moved disagreed to,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
13787,uTnfkYeQ,Motion that Standing Order 73 be dispensed with to enable motion to approve to be moved disagreed to,MA JCSISR AE,2,Made affirmative | Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve
